0: [[18, 14, 9, 2, 19, 5, 1, 17, 6], [3, 10, 4, 8, 7, 15, 11, 12, 13, 16, 24, 22, 23, 28], [20, 25, 29], [21, 26, 27]]
1: [[18, 9, 2, 19, 5, 1, 17, 6, 14], [3, 10, 4, 8, 7, 15, 11, 12, 13, 16, 24, 22, 23, 28], [20, 25, 29], [21, 26, 27]]
2: [[18, 9, 2, 19, 5, 1, 17, 6, 14], [3, 10, 4, 8, 7, 15, 11, 12, 13, 16, 24, 22, 23, 28], [20, 25, 29], [21, 26, 27]]
3: [[18, 9, 2, 19, 5, 1, 17, 6, 14], [3, 10, 4, 8, 7, 15, 11, 12, 13, 16, 24, 22, 23, 28], [20, 25, 29], [21, 26, 27]]
4: [[18, 9, 2, 19, 5, 1, 17, 6, 14], [3, 10, 4, 8, 7, 15, 11, 12, 13, 16, 24, 22, 23, 28], [20, 25, 29], [21, 26, 27]]
5: [[18, 9, 2, 19, 5, 1, 17, 6, 14], [3, 10, 4, 8, 7, 15, 11, 12, 13, 16, 24, 22, 23, 28], [20, 25, 29], [21, 26, 27]]
6: [[18, 9, 2, 19, 5, 1, 17, 6, 14], [3, 10, 4, 8, 7, 15, 11, 12, 13, 16, 24, 22, 23, 28], [20, 25, 29], [21, 26, 27]]
7: [[18, 9, 2, 19, 5, 1, 17, 6, 14], [3, 10, 4, 8, 7, 15, 11, 12, 13, 16, 24, 22, 23, 28], [20, 25, 29], [21, 26, 27]]
8: [[18, 9, 2, 19, 5, 1, 17, 6, 14], [3, 10, 4, 8, 7, 15, 11, 12, 13, 16, 24, 22, 23, 28], [20, 25, 29], [21, 26, 27]]
9: [[18, 9, 2, 19, 5, 1, 17, 6, 14], [3, 10, 4, 8, 7, 15, 11, 12, 13, 16, 24, 22, 23, 28], [20, 25, 29], [21, 26, 27]]
10: [[18, 9, 2, 19, 5, 1, 17, 6, 14], [3, 10, 4, 8, 7, 15, 11, 12, 13, 16, 24, 22, 23, 28], [20, 25, 29], [21, 26, 27]]
11: [[18, 9, 2, 19, 5, 1, 17, 6, 14], [3, 10, 4, 8, 7, 15, 11, 12, 13, 16, 24, 22, 23, 28], [20, 25, 29], [21, 26, 27]]
12: [[18, 9, 2, 19, 5, 1, 17, 6, 14], [3, 10, 4, 8, 7, 15, 11, 12, 13, 16, 24, 22, 23, 28], [20, 25, 29], [21, 26, 27]]
13: [[18, 9, 2, 19, 5, 1, 17, 6, 14], [3, 10, 4, 8, 7, 15, 11, 12, 13, 16, 24, 22, 23, 28], [20, 25, 29], [21, 26, 27]]
14: [[18, 9, 2, 19, 5, 1, 17, 6, 14], [3, 10, 4, 8, 7, 15, 11, 12, 13, 16, 24, 22, 23, 28], [20, 25, 29], [21, 26, 27]]
15: [[18, 9, 2, 19, 5, 1, 17, 6, 14], [3, 10, 4, 8, 7, 15, 11, 12, 13, 16, 24, 22, 23, 28], [20, 25, 29], [21, 26, 27]]
16: [[18, 9, 2, 19, 5, 1, 17, 6, 14], [3, 10, 4, 8, 7, 15, 11, 12, 13, 16, 24, 22, 23, 28], [20, 25, 29], [21, 26, 27]]
17: [[18, 9, 2, 19, 5, 1, 17, 6, 14], [3, 10, 4, 8, 7, 15, 11, 12, 13, 16, 24, 22, 23, 28], [20, 25, 29], [21, 26, 27]]
18: [[18, 9, 2, 19, 5, 1, 17, 6, 14], [3, 10, 4, 8, 7, 15, 11, 12, 13, 16, 24, 22, 23, 28], [20, 25, 29], [21, 26, 27]]
19: [[18, 9, 2, 19, 5, 1, 17, 6, 14], [3, 10, 4, 8, 7, 15, 11, 12, 13, 16, 24, 22, 23, 28], [20, 25, 29], [21, 26, 27]]
20: [[18, 9, 2, 19, 5, 1, 17, 6, 14], [3, 10, 4, 8, 7, 15, 11, 12, 13, 16, 24, 22, 23, 28], [20, 25, 29], [21, 26, 27]]
21: [[18, 9, 2, 19, 5, 1, 17, 6, 14], [3, 10, 4, 8, 7, 15, 11, 12, 13, 16, 24, 22, 23, 28], [20, 25, 29], [21, 26, 27]]
