0: [[11, 1, 3], [8, 5, 2, 7, 10], [14, 6, 4], [13, 12, 9], [16, 15], [19, 17, 20, 18]]
1: [[11, 1, 3, 8], [5, 2, 7, 10], [14, 16, 6, 4], [9, 13, 12, 15], [20, 17, 18, 19]]
2: [[11, 1, 3, 8], [5, 2, 7, 10], [14, 16, 6, 4], [9, 13, 12, 15], [20, 17, 18, 19]]
3: [[11, 1, 3], [8, 5, 2, 7, 10], [14, 6, 4], [12, 13, 9, 16], [15, 19, 17, 20, 18]]
4: [[11, 1, 3], [8, 5, 2, 7, 10], [14, 6, 4], [13, 12], [16, 19, 15, 9], [17, 20, 18]]
5: [[11, 1, 3], [8, 5, 2, 7, 10], [14, 6, 4], [13, 12], [16, 19, 15, 9], [17, 18, 20]]
6: [[11, 1, 3, 8], [5, 2, 7, 10], [14, 6, 4], [12, 13, 16], [17, 15, 9], [19, 20, 18]]
7: [[11, 1, 3, 8], [5, 2, 7, 10], [14, 13, 6, 4], [12, 16, 15, 18, 9], [17, 20, 19]]
8: [[11, 1, 3], [8, 5, 2], [7, 10], [14, 6, 4], [13, 12], [16, 17, 15, 9], [19, 20, 18]]
9: [[11, 1, 3], [8, 5, 2, 7, 10], [14, 6, 4], [12, 13, 19, 9], [15, 16, 18, 17, 20]]
10: [[11, 1, 3, 8], [5, 2, 7, 10], [14, 15, 6, 4], [13, 18, 12, 9], [16, 17, 20, 19]]
11: [[11, 1, 3, 8], [5, 2, 7], [10, 14, 16, 6], [13, 4, 15, 12], [19, 17, 20, 18], [9]]
12: [[11, 1, 3, 8], [5, 2, 7, 10], [14, 12, 6, 4, 9], [13, 15, 16], [17, 19, 18, 20]]
13: [[11, 1, 3, 8], [5, 2, 7], [10, 14, 6, 4], [12, 13, 16], [17, 15, 9], [18, 19, 20]]
14: [[11, 1, 3, 8], [5, 2, 7, 10], [14, 12, 6, 4], [9, 13, 15, 16, 17], [19, 20, 18]]
15: [[11, 1, 3, 8], [5, 2, 7, 10], [14, 6, 4, 9], [12, 17, 13, 15], [16, 20, 18, 19]]
16: [[11, 1, 3, 8], [5, 2, 7, 10], [14, 9, 6, 4], [13, 17, 12, 15], [16, 18, 20, 19]]
17: [[11, 1, 3, 8], [5, 2, 7, 10], [14, 6, 4, 12, 13], [16, 17, 15, 9, 20, 19, 18]]
18: [[11, 1, 3, 8], [5, 2, 7, 10], [14, 9, 6, 4], [12, 13, 15, 18], [20, 17, 16, 19]]
19: [[11, 1, 3, 8], [5, 2, 7, 10], [14, 6, 4, 9], [13, 12, 15, 18], [19, 17, 16, 20]]
20: [[11, 1, 3, 8], [5, 2, 7, 10], [14, 13, 6, 4], [12, 17, 15, 16], [9, 19, 20, 18]]
21: [[11, 1, 3], [8, 5, 2, 7], [10, 14, 6], [4, 12, 13], [16], [17, 15, 9], [20, 18, 19]]
22: [[11, 1, 3], [8, 5, 2, 7], [10, 14, 4, 6], [13, 12, 15], [16, 9], [19, 17, 20, 18]]
23: [[11, 1, 3, 8], [5, 2, 7, 10], [14, 18, 6, 4], [9, 12], [15, 13, 20, 16, 19, 17]]
24: [[11, 1, 3, 8], [5, 2, 7, 10], [14, 6, 4, 13, 12, 17, 9, 19, 15, 20, 16, 18]]
25: [[11, 1, 3], [8, 5, 2], [7, 10, 14, 6], [13, 4], [12, 16, 15, 9], [18, 17, 20], [19]]
26: [[11, 1, 3], [8, 5, 2], [7, 10, 14, 12, 6], [13, 4], [17, 16, 15, 9], [20, 18, 19]]
27: [[11, 1, 3, 8], [5, 2, 7, 10], [14, 20, 6], [4, 13], [15, 12, 18, 19], [17, 16, 9]]
28: [[11, 1, 3], [8, 5, 2, 7], [10, 14, 6], [13, 16, 19, 4, 15, 9], [12, 17, 18, 20]]
29: [[11, 1, 3, 8], [5, 2, 7], [10, 14, 6], [4], [12, 9, 16], [17, 13, 15, 20, 18, 19]]
30: [[11, 1, 3, 8], [5, 2, 7], [10, 14, 6, 4, 13], [12, 16, 15, 19], [9, 17, 18, 20]]
31: [[11, 1, 3, 8], [5, 2, 7, 10], [14, 6, 9, 4, 12], [17, 19, 15], [13, 16, 18, 20]]
32: [[11, 1, 3], [8, 5, 2, 7], [10, 14, 6, 12, 4], [15, 13, 17, 9], [16, 19, 18, 20]]
33: [[11, 1, 3], [8, 5, 2], [7, 10, 14, 6], [12, 13, 16, 4], [19, 17, 20, 18, 9], [15]]
34: [[11, 1, 3, 8], [5, 2, 7], [10, 14, 12, 6], [17, 13, 4, 9], [19], [16, 18, 20, 15]]
35: [[11, 1, 3], [8, 5, 2, 7], [10, 14, 12, 6], [4, 9, 17], [13, 16], [15, 19, 20, 18]]
36: [[11, 1, 3, 8], [5, 2, 7, 10, 14], [4, 6, 12], [13, 15, 16, 9, 17, 19, 20, 18]]
37: [[11, 1, 3, 8], [5, 2, 7], [10, 14, 6], [4, 12, 9], [13, 17, 15], [18, 20, 16, 19]]
38: [[11, 1, 3], [8, 5], [2, 7, 10, 14], [13, 6, 4], [12, 17, 19, 15, 16, 18, 20, 9]]
39: [[11, 1, 3, 8], [5, 2, 7, 10, 14, 4, 6, 9, 13, 12, 19, 15], [18, 16, 20, 17]]
40: [[11, 1, 3, 8], [5, 2, 7], [10, 14, 6, 13], [12, 4, 17, 15], [19, 9, 16, 20], [18]]
41: [[11, 1, 3], [8, 5, 2], [7, 10, 14], [6, 4, 12], [9, 17], [19, 15, 13, 16], [20, 18]]
