0: [[16, 3, 6, 5, 4], [9, 15, 1, 2, 7, 12, 11, 8, 10, 13, 14, 20, 19, 17, 18, 22], [21, 23, 24]]
1: [[16, 3, 6, 5, 4], [9, 15, 1, 2, 7, 12, 11, 8, 10, 13, 14, 20, 19, 17, 18, 22], [21, 23, 24]]
2: [[16, 3, 6, 5, 4], [9, 15, 1, 2, 7, 12, 11, 8, 10, 13, 14, 20, 19, 17, 18, 22], [21, 23, 24]]
3: [[16, 3, 6, 5, 4], [9, 15, 1, 2, 7, 12, 11, 8, 10, 13, 14, 20, 19, 17, 18, 22], [21, 23, 24]]
4: [[16, 3, 6, 5, 4], [9, 15, 1, 2, 7, 12, 11, 8, 10, 13, 14, 20, 19, 17, 18, 22], [21, 23, 24]]
5: [[16, 3, 6, 5, 4], [9, 15, 1, 2, 7, 12, 11, 8, 10, 13, 14, 20, 19, 17, 18, 22], [21, 23, 24]]
6: [[16, 3, 6, 5, 4], [9, 15, 1, 2, 7, 12, 11, 8, 10, 13, 14, 20, 19, 17, 18, 22], [21, 23, 24]]
7: [[16, 3, 6, 5, 4], [9, 15, 1, 2, 7, 12, 11, 8, 10, 13, 14, 20, 19, 17, 18, 22], [21, 23, 24]]
8: [[16, 3, 6, 5, 4], [9, 15, 1, 2, 7, 12, 11, 8, 10, 13, 14, 20, 19, 17, 18, 22], [21, 23, 24]]
9: [[16, 3, 6, 5, 4], [9, 15, 1, 2, 7, 12, 11, 8, 10, 13, 14, 20, 19, 17, 18, 22], [21, 23, 24]]
10: [[16, 3, 6, 5, 4], [9, 15, 1, 2, 7, 12, 11, 8, 10, 13, 14, 20, 19, 17, 18, 22], [21, 23, 24]]
11: [[16, 3, 6, 5, 4], [9, 15, 1, 2, 7, 12, 11, 8, 10, 13, 14, 20, 19, 17, 18, 22], [21, 23, 24]]
12: [[16, 3, 6, 5, 4], [9, 15, 1, 2, 7, 12, 11, 8, 10, 13, 14, 20, 19, 17, 18, 22], [21, 23, 24]]
13: [[16, 3, 6, 5, 4], [9, 15, 1, 2, 7, 12, 11, 8, 10, 13, 14, 20, 19, 17, 18, 22], [21, 23, 24]]
14: [[16, 3, 6, 5, 4], [9, 15, 1, 2, 7, 12, 11, 8, 10, 13, 14, 20, 19, 17, 18, 22], [21, 23, 24]]
15: [[16, 3, 6, 5, 4], [9, 15, 1, 2, 7, 12, 11, 8, 10, 13, 14, 20, 19, 17, 18, 22], [21, 23, 24]]
16: [[16, 3, 6, 5, 4], [9, 15, 1, 2, 7, 12, 11, 8, 10, 13, 14, 20, 19, 17, 18, 22], [21, 23, 24]]
17: [[16, 3, 6, 5, 4], [9, 15, 1, 2, 7, 12, 11, 8, 10, 13, 14, 20, 19, 17, 18, 22], [21, 23, 24]]
18: [[16, 3, 6, 5, 4], [9, 15, 1, 2, 7, 12, 11, 8, 10, 13, 14, 20, 19, 17, 18, 22], [21, 23, 24]]
19: [[16, 3, 6, 5, 4], [9, 15, 1, 2, 7, 12, 11, 8, 10, 13, 14, 20, 19, 17, 18, 22], [21, 23, 24]]
20: [[16, 3, 6, 5, 4], [9, 15, 1, 2, 7, 12, 11, 8, 10, 13, 14, 20, 19, 17, 18, 22], [21, 23, 24]]
21: [[16, 3, 6, 5, 4, 9], [15, 1, 2, 7, 12, 11, 8, 10, 13, 14, 20, 19, 17, 18, 22], [21, 23, 24]]
22: [[16, 3, 6, 5, 4, 9], [15, 1, 2, 7, 12, 11, 8, 10, 13, 14, 20, 19, 17, 18, 22], [21, 23, 24]]
23: [[16, 3, 6, 5, 4, 9], [15, 1, 2, 7, 12, 11, 8, 10, 13, 14, 20, 19, 17, 18, 22], [21, 23, 24]]
24: [[16, 3, 6, 5, 4, 9], [15, 1, 2, 7, 12, 11, 8, 10, 13, 14, 20, 19, 17, 18, 22], [21, 23, 24]]
25: [[16, 3, 6, 5, 4, 9], [15, 1, 2, 7, 12, 11, 8, 10, 13, 14, 20, 19, 17, 18, 22], [21, 23, 24]]
26: [[16, 3, 6, 5, 4, 9], [15, 1, 2, 7, 12, 11, 8, 10, 13, 14, 20, 19, 17, 18, 22], [21, 23, 24]]
27: [[16, 3, 6, 5, 4, 9], [15, 1, 2, 7, 12, 11, 8, 10, 13, 14, 20, 19, 17, 18, 22], [21, 23, 24]]
28: [[16, 3, 6, 5, 4, 9], [15, 1, 2, 7, 12, 11, 8, 10, 13, 14, 20, 19, 17, 18, 22], [21, 23, 24]]
29: [[16, 3, 6, 5, 4, 9], [15, 1, 2, 7, 12, 11, 8, 10, 13, 14, 20, 19, 17, 18, 22], [21, 23, 24]]
30: [[16, 3, 6, 5, 4, 9, 15], [1, 2, 7, 12, 11, 8, 10, 13, 14, 20, 19, 17, 18, 22], [21, 23, 24]]
31: [[16, 3, 6, 5], [4, 9, 15, 1, 2, 7, 12, 11, 8, 10, 13, 14, 20, 19, 17, 18, 22], [21, 23, 24]]
32: [[16, 3, 6, 5], [4, 9, 15, 1, 2, 7, 12, 11, 8, 10, 13, 14, 20, 19, 17, 18, 22], [21, 23, 24]]
33: [[16, 3, 6, 5], [4, 9, 15, 1, 2, 7, 12, 11, 8, 10, 13, 14, 20, 19, 17, 18, 22], [21, 23, 24]]
34: [[16, 3, 6, 5], [4, 9, 15, 1, 2, 7, 12, 11, 8, 10, 13, 14, 20, 19, 17, 18, 22], [21, 23, 24]]
35: [[16, 3, 6, 5], [4, 9, 15, 1, 2, 7, 12, 11, 8, 10, 13, 14, 20, 19, 17, 18, 22], [21, 23, 24]]
36: [[16, 3, 6, 5], [4, 9, 15, 1, 2, 7, 12, 11, 8, 10, 13, 14, 20, 19, 17, 18, 22], [21, 23, 24]]
37: [[16, 3, 6, 5, 4], [9, 15, 1, 2, 7, 12, 11, 8, 10, 13, 14, 20, 19, 17, 18], [22, 21, 23, 24]]
38: [[16, 3, 6, 5, 4], [9, 15, 1, 2, 7, 12, 11, 8, 10, 13, 14, 20, 19, 17, 18], [22, 21, 23, 24]]
39: [[16, 3, 6, 5, 4], [9, 15, 1, 2, 7, 12, 11, 8, 10, 13, 14, 20, 19, 17, 18], [22, 21, 23, 24]]
40: [[16, 3, 6, 5, 4], [9, 15, 1, 2, 7, 12, 11, 8, 10, 13, 14, 20, 19, 17, 18], [22, 21, 23, 24]]
41: [[16, 3, 6, 5], [4, 9, 15, 1, 2, 7, 12, 11, 8, 10, 13, 14, 20, 19, 17, 18], [22, 21, 23, 24]]
42: [[16, 3, 6, 5], [4, 9, 15, 1, 2, 7, 12, 11, 8, 10, 13, 14, 20, 19, 17, 18], [22, 21, 23, 24]]
43: [[16, 3, 6, 5, 4], [9, 15, 1, 2, 7, 12, 11, 8, 10, 13, 14, 20, 19, 17, 18, 22, 21], [23, 24]]
44: [[16, 3, 6, 5, 4], [9, 15, 1, 2, 7, 12, 11, 8, 10, 13, 14, 20, 19, 17, 18, 22, 21], [23, 24]]
45: [[16, 3, 6, 5, 4], [9, 15, 1, 2, 7, 12, 11, 8, 10, 13, 14, 20, 19, 17, 18, 22, 21], [23, 24]]
46: [[16, 3, 6, 5, 4], [9, 15, 1, 2, 7, 12, 11, 8, 10, 13, 14, 20, 19, 17, 18, 22, 21], [23, 24]]
47: [[16, 3, 6, 5, 4], [9, 15, 1, 2, 7, 12, 11, 8, 10, 13, 14, 20, 19, 17, 18, 22, 21], [23, 24]]
48: [[16, 3, 6, 5, 4, 9], [15, 1, 2, 7, 12, 11, 8, 10, 13, 14, 20, 19, 17, 18, 22, 21], [23, 24]]
49: [[16, 3, 6, 5, 4, 9], [15, 1, 2, 7, 12, 11, 8, 10, 13, 14, 20, 19, 17, 18, 22, 21], [23, 24]]
