0: [[8, 3, 1], [2, 7, 5, 10], [13, 12, 11, 9], [14, 15, 16, 6, 4], [18, 17, 19, 20]]
1: [[8, 3, 1], [2, 7, 5, 10], [13, 12, 11, 9], [14, 15, 16, 6, 4], [18, 17, 19, 20]]
2: [[8, 3, 1], [2, 7, 5, 10], [13, 12, 11, 9, 14], [4, 15, 6, 16], [18, 17, 19, 20]]
3: [[8, 3, 1], [2, 7, 5, 10], [13, 12, 11], [14, 15, 19, 18, 20, 17, 16, 4], [6, 9]]
4: [[8, 3, 1, 2], [7, 5, 10], [13, 12, 11], [14, 4], [16, 19, 6, 15, 9], [17, 18, 20]]
5: [[8, 3, 1], [2, 7, 5, 10], [13, 12, 11, 9, 6], [14, 15, 4, 17], [18, 16, 19, 20]]
6: [[8, 3, 1], [2, 7, 5, 10], [13, 12], [11, 14, 6, 9, 15, 4, 20, 19, 17, 16, 18]]
7: [[8, 3, 1], [2, 7, 5, 10], [13, 12, 11, 4], [6, 9, 15, 14, 16, 19, 17, 18, 20]]
8: [[8, 3, 1], [2, 7, 5, 10], [13, 12, 11, 4], [6, 14, 9, 15, 16, 18, 17, 19, 20]]
9: [[8, 3, 1], [2, 7, 5, 10], [13, 12, 11, 14], [6, 4, 15, 9], [20, 16], [17, 19, 18]]
10: [[8, 3, 1], [2, 7, 5, 10], [13, 12, 11, 16], [14, 19, 17, 18, 6, 4], [15, 20, 9]]
11: [[8, 3, 1], [2, 7, 5], [10, 13, 12], [11, 14, 6, 4], [17, 9], [16, 18, 19, 20, 15]]
12: [[8, 3, 1], [2, 7, 5, 10], [13, 12, 11, 14, 4, 6, 9, 15, 16, 17, 18, 19, 20]]
13: [[8, 3], [1, 2, 7, 5, 10], [13, 12], [11, 14, 4, 6, 9, 16, 17, 19, 15, 18, 20]]
14: [[8, 3, 1], [2, 5, 4], [10, 13, 7, 11, 9], [12, 15, 16, 14, 18, 17, 19, 20, 6]]
15: [[8, 3], [1, 2, 7], [5, 10, 13, 12, 9], [11, 14, 6], [18, 16, 4, 15], [17, 19, 20]]
16: [[8, 3, 1], [2, 7, 5], [10, 13, 12, 11], [14, 6, 4, 9], [16, 19, 17, 18, 15], [20]]
17: [[8, 3, 1], [2, 7, 5, 10], [13], [12, 11, 4, 6, 14, 18, 16, 17, 19, 15, 20, 9]]
18: [[8, 3, 1], [2, 7, 5, 10], [13, 12, 11, 4], [6, 9, 15], [14, 17, 19], [16, 18, 20]]
19: [[8, 3, 1], [2, 7, 5, 10], [13, 12, 11, 4], [6, 9, 15], [14, 17, 19], [16, 18, 20]]
20: [[8, 3, 1], [2, 7, 5, 10], [13, 12, 11, 15], [6, 4, 9], [14, 20, 16], [17, 18, 19]]
21: [[8, 3, 1], [2, 7, 5], [14, 13, 12, 11], [10, 15, 16, 18, 17, 19, 20, 6, 4, 9]]
22: [[8, 3, 1], [2, 7, 5], [10, 13, 12], [11, 4], [14, 6, 9], [16, 18, 15], [17, 19, 20]]
23: [[8, 3, 1], [2, 7, 5], [10, 13, 12, 15, 4], [16, 6], [14, 9], [17, 11, 19, 18, 20]]
24: [[8, 3, 1], [2, 7, 5], [10, 13, 12, 11], [14], [6, 4, 16, 9, 17, 18, 15, 19, 20]]
25: [[8, 3, 1, 2], [7, 14, 13, 6, 4], [5], [11], [10, 17, 12, 9], [19, 18, 20, 16, 15]]
26: [[8, 3, 1, 2, 7], [5, 10, 13, 12, 11, 4, 6, 15, 9, 14], [17, 18, 16, 19, 20]]
27: [[8, 3, 1], [2, 7, 5, 14], [13, 12, 11, 4], [10, 16, 17, 6, 15, 9], [19], [18, 20]]
28: [[8, 3, 1], [2, 7, 5, 10], [13, 9, 12, 4], [14, 17, 6], [20, 15], [11, 19, 16, 18]]
29: [[8, 3, 1, 2], [7, 5, 10, 13], [12, 11, 14, 4], [15, 9, 6, 20], [17, 16, 19, 18]]
30: [[8, 3, 1, 2], [7, 5, 10, 13], [12], [11, 14, 6, 4, 15, 9, 16, 18, 17, 19, 20]]
31: [[8, 3, 1], [2, 7, 5], [10, 13], [12, 11, 14], [6, 4], [19, 9, 17, 16], [15, 18, 20]]
32: [[8, 3, 1], [2, 7], [5, 10, 13, 12], [11], [14, 6, 4, 9, 20, 19, 16, 18, 17, 15]]
33: [[8, 3, 1], [2, 7, 4, 14], [13, 5, 11], [10, 9, 12, 17, 6], [15, 16, 18, 19, 20]]
34: [[8, 3, 1, 2, 7], [5, 10, 13, 12], [9, 14, 6], [15, 4, 11, 18], [19, 17, 16, 20]]
35: [[8, 3, 1], [2, 7], [5, 10, 13], [12, 11, 6, 4], [14, 9, 20, 17], [19, 15, 18, 16]]
36: [[8, 3, 1], [2], [7, 5, 10, 13, 12, 11, 15, 6, 4, 14, 9, 20, 16, 17, 19, 18]]
37: [[8, 3, 1, 2], [7, 5, 10, 13, 12, 11, 14, 6, 4, 17, 15, 16, 18, 19, 9], [20]]
38: [[8, 3, 1, 2], [7], [5, 14, 13, 12, 11, 6, 4, 10, 19], [15, 16, 18, 17, 9, 20]]
39: [[8, 3], [1, 2, 7, 5], [14, 13, 12], [11, 10, 4], [6, 18, 9], [15, 16, 17, 19], [20]]
40: [[8, 3, 1, 2, 7], [5, 10, 13, 12, 11, 6, 4, 15, 17, 14], [18, 9, 16, 19, 20]]
41: [[8, 3], [1, 2, 7, 5, 10, 13, 12, 11, 14, 9, 6, 4, 16, 15, 20, 19, 18], [17]]
