0: [[13, 5, 6, 4], [10, 2, 1, 3], [11, 7, 14, 12], [9, 8, 15, 19], [16, 17, 18, 20], [23, 21, 22, 24]]
1: [[13, 5, 6, 4], [10, 2, 1, 3], [11, 7, 14, 12], [9, 8, 15, 19], [16, 17, 18, 20], [23, 21, 22, 24]]
2: [[13, 5, 6, 4], [10, 2, 1, 3], [11, 7, 14, 12], [9, 8, 15, 19], [16, 17, 18, 20], [23, 21, 22, 24]]
3: [[13, 5, 6, 4], [10, 2, 1, 3], [11, 7, 14, 12], [9, 8, 15, 19], [16, 17, 18, 20], [23, 21, 22, 24]]
4: [[13, 5, 6, 4], [10, 2, 1, 3], [11, 7, 14, 12], [9, 8, 15, 19], [16, 17, 18, 20], [23, 21, 22, 24]]
5: [[13, 5, 6, 4], [10, 2, 1, 3], [11, 7, 14, 12], [9, 8, 15, 19], [16, 17, 18, 20], [23, 21, 22, 24]]
6: [[13, 5, 6, 4], [10, 2, 1, 3], [11, 7, 14, 12], [9, 8, 15, 19], [16, 17, 18, 20], [23, 21, 22, 24]]
7: [[13, 5, 6, 4], [10, 2, 1, 3], [11, 7, 14, 12], [9, 8, 15, 19], [16, 17, 18, 20], [23, 21, 22, 24]]
8: [[13, 5, 6, 4], [10, 2, 1, 3], [11, 7, 14, 12], [9, 8, 15, 19], [16, 17, 18, 20], [23, 21, 22, 24]]
9: [[13, 5, 6, 4], [10, 2, 1, 3], [11, 7, 14, 12], [9, 8, 15, 19], [16, 17, 18, 20], [23, 21, 22, 24]]
10: [[13, 5, 6, 4], [10, 2, 1, 3], [11, 7, 14, 12], [9, 8, 15, 19], [16, 17, 18, 20], [23, 21, 22, 24]]
11: [[13, 5, 6, 4], [10, 2, 1, 3], [11, 7, 14, 12], [9, 8, 15, 19], [16, 17, 18, 20], [23, 21, 22, 24]]
12: [[13, 5, 6, 4], [10, 2, 1, 3], [11, 7, 14, 12], [9, 8, 15, 19], [16, 17, 18, 20], [23, 21, 22, 24]]
13: [[13, 5, 6, 4], [10, 2, 1, 3], [11, 7, 14, 12], [9, 8, 15, 19], [16, 17, 18, 20], [23, 21, 22, 24]]
14: [[13, 5, 6, 4], [10, 2, 1, 3], [11, 7, 14, 12], [9, 8, 15, 19], [16, 17, 18, 20], [23, 21, 22, 24]]
15: [[13, 5, 6, 4], [10, 2, 1, 3], [11, 7, 14, 12], [9, 8, 15, 19], [16, 17, 18, 20], [23, 21, 22, 24]]
16: [[13, 5, 6, 4], [10, 2, 1, 3], [11, 7, 14, 12], [9, 8, 15, 19], [16, 17, 18, 20], [23, 21, 22, 24]]
17: [[13, 5, 6, 4], [10, 2, 1, 3], [11, 7, 14, 12], [9, 8, 15, 19], [16, 17, 18, 20], [23, 21, 22, 24]]
18: [[13, 5, 6, 4], [10, 2, 1, 3], [11, 7, 14, 12], [9, 8, 15, 19], [16, 17, 18, 20], [23, 21, 22, 24]]
19: [[13, 5, 6, 4], [10, 2, 1, 3], [11, 7, 14, 12], [9, 8, 15, 19], [16, 17, 18, 20], [23, 21, 22, 24]]
20: [[13, 5, 6, 4], [10, 2, 1, 3], [11, 7, 14, 12], [9, 8, 15, 19], [16, 17, 18, 20], [23, 21, 22, 24]]
21: [[13, 5, 6, 4], [10, 2, 1, 3], [11, 7, 14, 12], [9, 8, 15, 19], [16, 17, 18, 20], [23, 21, 22, 24]]
22: [[13, 5, 6, 4], [10, 2, 1, 3], [11, 7, 14, 12], [9, 8, 15, 19], [16, 17, 18, 20], [23, 21, 22, 24]]
23: [[13, 5, 6, 4], [10, 2, 1, 3], [11, 7, 14, 12], [9, 8, 15, 19], [16, 17, 18, 20], [23, 21, 22, 24]]
24: [[13, 5, 6, 4], [10, 2, 1, 3], [11, 7, 14, 12], [9, 8, 15, 19], [16, 17, 18, 20], [23, 21, 22, 24]]
25: [[13, 5, 6, 4], [10, 2, 1, 3], [11, 7, 14, 12], [9, 8, 15, 19], [16, 17, 18, 20], [23, 21, 22, 24]]
26: [[13, 5, 6, 4], [10, 2, 1, 3], [11, 7, 14, 12], [9, 8, 15, 19], [16, 17, 18, 20], [23, 21, 22, 24]]
27: [[13, 5, 6, 4], [10, 2, 1, 3], [11, 7, 14, 12], [9, 8, 15, 19], [16, 17, 18, 20], [23, 21, 22, 24]]
28: [[13, 5, 6, 4], [10, 2, 1, 3], [11, 7, 14, 12], [9, 8, 15, 19], [16, 17, 18, 20], [23, 21, 22, 24]]
