0: [[28, 23], [6, 5, 25], [3, 11, 20], [9, 17, 1], [4, 8], [7, 24], [19, 18, 2], [16, 15, 13, 29, 22, 10, 12, 14], [21, 26, 27]]
1: [[28, 23], [6, 5, 25], [3, 11, 20], [9, 17, 1], [4, 8], [7, 24], [19, 18, 2], [16, 15, 13, 29, 22, 10, 12, 14], [21, 26, 27]]
2: [[28, 23], [6, 5, 25], [3, 11, 20], [9, 17, 1], [4, 8], [7, 24], [19, 18, 2], [16, 15, 13, 29, 22], [10, 12, 14], [21, 26, 27]]
3: [[28, 23], [6, 5, 25], [3, 11, 20], [9, 17], [1, 4, 8], [7, 24], [19, 18, 2, 16], [15, 13, 29, 22], [10, 12, 14], [21, 26, 27]]
4: [[28, 23], [6, 5, 25], [3, 11, 20], [9, 17, 1, 4, 15, 8, 24, 19, 18], [2, 16, 7], [13, 29, 22, 10, 12, 14], [21, 26, 27]]
5: [[28, 23, 6], [5, 25], [3, 11, 20], [9, 17], [1, 4, 8], [7, 24], [19, 18, 2], [16, 15, 13, 29], [21, 26, 27], [22, 10], [12, 14]]
6: [[28, 23, 6], [5, 25], [3, 11, 20, 9, 17, 1, 4, 8, 7, 24, 19, 18, 2, 16, 15, 13, 29, 22, 10, 12, 14], [21, 26, 27]]
7: [[28, 23], [6, 5, 25], [3, 11, 20], [9, 17, 1], [4, 8], [7, 24, 19, 18], [2, 16, 15], [13, 29], [22, 10, 12], [14, 21], [26, 27]]
8: [[28, 23], [6, 5, 25, 3, 11, 20, 9, 17, 1, 4, 8, 7, 16, 19, 18, 2, 24, 15, 13, 29, 22, 10, 12, 14], [21, 26, 27]]
9: [[28, 23], [6, 5, 25], [3, 11], [20, 9], [17, 1], [4, 7, 8], [24, 19], [18, 2], [16, 15], [13, 29], [21, 26, 27], [22, 10, 12, 14]]
10: [[28, 23], [6, 5, 25], [3, 11, 20], [9, 17, 1], [4, 8, 7], [24, 19, 18, 2], [16, 15], [13, 29, 22, 10], [21, 26, 27, 12, 14]]
11: [[28, 23], [6, 5, 25], [3, 11, 20], [9, 17, 1], [4, 7, 24, 8], [19, 18], [2, 16, 15], [29, 12], [21, 26], [27, 22, 10], [13, 14]]
12: [[28, 23], [6, 5, 25], [3, 11, 20], [9, 17, 1], [4, 8], [7, 24], [19, 18, 2, 16, 13, 29, 21, 27, 26, 15, 22, 10, 12, 14]]
13: [[28, 23], [6, 5, 25], [3, 11, 20], [9, 17, 1], [4, 7, 8], [24, 19, 18], [2, 16], [15, 13], [29, 22, 10], [21, 26], [27, 12, 14]]
14: [[28, 23], [6, 5, 25], [3, 11, 20], [9, 17, 1], [4, 8], [7, 24, 19, 18], [2, 16, 15, 13, 29, 21, 26, 27, 22, 10, 12, 14]]
15: [[28, 23], [6, 5, 25], [3, 11, 20], [9, 17, 1], [4, 8], [7, 24], [19, 18, 2], [16, 14], [15, 13], [29, 21, 26, 27, 22, 10, 12]]
16: [[28, 23], [6, 5, 25], [3, 11, 20], [9, 17, 1], [4, 8], [7, 24], [19, 18, 2], [16, 15], [13, 29], [21, 26, 27, 22, 10, 12, 14]]
