0: [[6, 3, 1, 4], [2, 5, 8, 7, 10], [9, 11, 13, 12], [14, 15], [19, 16, 18, 20, 17]]
1: [[6, 3, 1, 4], [2, 5, 8, 7, 10], [9, 11, 13, 12], [14, 15], [19, 16, 18, 20, 17]]
2: [[6, 3, 1, 4], [2, 5, 8, 7, 10], [9, 11, 13, 12], [14, 15], [19, 16, 18, 20, 17]]
3: [[6, 3, 1, 4], [2, 5, 8, 7, 10], [9, 11, 13], [12, 14, 15], [19, 16, 18, 20, 17]]
4: [[6, 3, 1, 4, 2], [5, 8, 7, 10], [9, 11, 13, 12], [14, 15, 19, 16, 18], [20, 17]]
5: [[6, 3, 1, 4], [2, 5, 8, 7, 10], [9, 11, 13, 12], [14, 15], [19, 16, 18], [20, 17]]
6: [[6, 3, 1, 4], [2, 5, 8, 7, 10], [9, 11, 13, 12, 14], [15, 19, 16, 18], [20, 17]]
7: [[6, 3, 1], [4, 2, 5, 8], [7, 10], [9, 11, 13, 12, 14], [15, 19, 16, 18, 20, 17]]
8: [[6, 3, 1, 4], [2, 5, 8, 7], [10, 9, 11, 13, 12], [14, 15], [19, 16, 18, 20, 17]]
9: [[6, 3, 1, 4], [2, 5, 8, 7], [10, 9, 11, 13, 12], [14, 15], [19, 16, 18, 20, 17]]
10: [[6, 3, 1], [4, 2], [5, 8, 7, 10], [9, 11, 13, 12], [14, 15, 19], [16, 18, 20, 17]]
11: [[6, 3, 1], [4, 2], [5, 8, 7, 10], [9, 11, 13, 12], [14, 15, 19], [16, 18, 20, 17]]
12: [[6, 3, 1, 4], [2, 5, 8], [7, 10, 9], [11, 13, 12, 14], [15, 19, 16, 18, 20, 17]]
13: [[6, 3, 1, 4], [2, 5, 8, 7, 10], [9, 11], [13, 12, 14, 15, 19, 16, 18, 20, 17]]
14: [[6, 3, 1], [4, 2, 5], [8, 7, 10], [9, 11, 13, 12], [14, 15], [19, 16, 18, 20], [17]]
15: [[6, 3, 1], [4, 2, 5], [8, 7, 10], [9, 11, 13, 12], [14, 15], [19, 16], [18, 20, 17]]
16: [[6, 3, 1, 4], [2, 5, 8, 7], [10, 9, 11], [13, 12, 14], [15, 19, 16, 18, 20, 17]]
17: [[6, 3, 1], [4, 2, 5], [8, 7, 10], [9, 11, 13], [12, 14, 15, 19, 16], [18, 20, 17]]
18: [[6, 3, 1, 4], [2, 5, 8], [7, 10, 9, 11, 13, 12], [14, 15, 19, 16, 18, 20, 17]]
19: [[6, 3, 1, 4], [2, 5, 8, 7], [10, 9, 11, 13], [12, 14, 15], [19, 16, 18, 20, 17]]
20: [[6, 3, 1], [4, 2, 5, 8], [7, 10, 9], [11, 13, 12, 14, 15], [19, 16, 18, 20, 17]]
21: [[6, 3, 1, 4], [2, 5, 8, 7], [10, 9, 11, 13, 12], [14, 15, 19], [16, 18, 20, 17]]
22: [[6, 3, 1, 4], [2, 5, 8, 7, 10, 9, 11], [13, 12, 14, 15, 19, 16, 18, 20, 17]]
23: [[6, 3, 1, 4], [2, 5, 8], [7, 10, 9, 11], [13, 12, 14], [15, 19, 16], [18, 20, 17]]
24: [[6, 3, 1], [4, 2, 5, 8], [7, 10, 9, 11, 13, 12, 14], [15, 19, 16, 18, 20, 17]]
25: [[6, 3, 1], [4, 2, 5, 8, 7, 10], [9, 11], [13, 12, 14, 15, 19, 16, 18, 20, 17]]
26: [[6, 3, 1, 4], [2, 5, 8, 7], [10, 9, 11, 13, 12, 14, 15], [19, 16, 18, 20, 17]]
27: [[6, 3, 1], [4, 2, 5, 8, 7], [10, 9], [11, 13, 12, 14], [15, 19, 16], [18, 20, 17]]
28: [[6, 3, 1], [4, 2, 5, 8], [7, 10], [9, 11, 13, 12, 14], [15, 19], [16, 18, 20, 17]]
29: [[6, 3, 1, 4, 2], [5, 8, 7], [10, 9], [11, 13, 12, 14], [15, 19, 16], [18, 20, 17]]
30: [[6, 3], [1, 4, 2, 5], [8, 7], [10, 9, 11, 13, 12], [14, 15, 19, 16, 18, 20, 17]]
31: [[6, 3, 1], [4, 2, 5, 8], [7, 10, 9, 11, 13, 12, 14], [15, 19, 16, 18], [20, 17]]
32: [[6, 3, 1], [4, 2, 5, 8, 7], [10, 9, 11, 13], [12, 14, 15, 19, 16, 18], [20, 17]]
33: [[6, 3, 1, 4], [2, 5], [8, 7, 10, 9], [11, 13, 12, 14, 15, 19, 16, 18, 20, 17]]
34: [[6, 3], [1, 4, 2], [5, 8, 7], [10, 9, 11], [13, 12], [14, 15, 19], [16, 18, 20, 17]]
35: [[6, 3, 1, 4], [2, 5], [8, 7, 10, 9, 11], [13, 12, 14, 15, 19], [16, 18, 20, 17]]
36: [[6, 3], [1, 4, 2], [5, 8, 7], [10, 9, 11], [13, 12, 14], [15, 19, 16, 18], [20, 17]]
37: [[6, 3, 1, 4], [2, 5, 8, 7], [10, 9, 11, 13, 12, 14, 15, 19, 16, 18, 20, 17]]
38: [[6, 3], [1, 4, 2], [5, 8], [7, 10], [9, 11, 13], [12, 14, 15, 19], [16, 18, 20, 17]]
39: [[6, 3, 1], [4, 2, 5, 8, 7, 10, 9, 11, 13, 12, 14, 15, 19, 16], [18, 20, 17]]
40: [[6, 3, 1, 4], [2, 5, 8], [7, 10, 9, 11, 13], [12, 14], [15, 19], [16, 18, 20], [17]]
41: [[6, 3, 1], [4, 2, 5, 8, 7, 10, 9, 11, 13, 12, 14, 15, 19, 16, 18], [20, 17]]
