0: [[6, 8, 5, 16, 1, 10, 2], [9, 11, 12, 4, 3, 13, 7], [14, 15, 19, 20, 17, 18]]
1: [[6, 8, 5, 16, 1, 10, 2], [9, 11, 12, 4, 3, 13, 7], [14, 15, 19, 20, 17, 18]]
2: [[6, 8, 5, 16, 1, 10, 2], [9, 11, 12, 4, 3, 13, 7], [14, 15, 19, 20, 17, 18]]
3: [[6, 8, 5, 16, 1, 10, 2], [9, 11, 12, 4, 3, 13, 7], [14, 15, 19, 20, 17, 18]]
4: [[6, 8, 5, 16, 1, 10, 2], [9, 11, 12, 4, 3, 13, 7], [14, 15, 19, 20, 17, 18]]
5: [[6, 8, 5, 16, 1, 10, 2], [9, 11, 12, 4, 3, 13, 7], [14, 15, 19, 20, 17, 18]]
6: [[6, 8, 5, 16, 1, 10, 2], [9, 11, 12, 4, 3, 13, 7], [14, 15, 19, 20, 17, 18]]
7: [[6, 8, 5, 16, 1, 10, 2], [9, 11, 12, 4, 3, 13, 7], [14, 15, 19, 20, 17, 18]]
8: [[6, 8, 5, 16, 1, 10, 2], [9, 11, 12, 4, 3, 13, 7], [14, 15, 19, 20, 17, 18]]
9: [[6, 8, 5, 16, 1, 10, 2], [9, 11, 12, 4, 3, 13, 7], [14, 15, 19, 20, 17, 18]]
10: [[6, 8, 5, 16, 1, 10, 2], [9, 11, 12, 4, 3, 13, 7], [14, 15, 19, 20, 17, 18]]
11: [[6, 8, 5, 16, 1, 10, 2], [9, 11, 12, 4, 3, 13, 7], [14, 15, 19, 20, 17, 18]]
12: [[6, 8, 5, 16, 1, 10, 2], [9, 11, 12, 4, 3, 13, 7], [14, 15, 19, 20, 17, 18]]
13: [[6, 8, 5, 16, 1, 10, 2], [9, 11, 12, 4, 3, 13, 7], [14, 15, 19, 20, 17, 18]]
14: [[6, 8, 5, 16, 1, 10, 2], [9, 11, 12, 4, 3, 13, 7], [14, 15, 19, 20, 17, 18]]
15: [[6, 8, 5, 16, 1, 10, 2], [9, 11, 12, 4, 3, 13, 7], [14, 15, 19, 20, 17, 18]]
16: [[6, 8, 5, 16, 1, 10, 2], [9, 11, 12, 4, 3, 13, 7], [14, 15, 19, 20, 17, 18]]
17: [[6, 8, 5, 16, 1, 10, 2], [9, 11, 12, 4, 3, 13, 7], [14, 15, 19, 20, 17, 18]]
18: [[6, 8, 5, 16, 1, 10, 2], [9, 11, 12, 4, 3, 13, 7], [14, 15, 19, 20, 17, 18]]
19: [[6, 8, 5, 16, 1, 10, 2], [9, 11, 12, 4, 3, 13, 7], [14, 15, 19, 20, 17, 18]]
20: [[6, 8, 5, 16, 1, 10, 2], [9, 11, 12, 4, 3, 13, 7], [14, 15, 19, 20, 17, 18]]
21: [[6, 8, 5, 16, 1, 10, 2], [9, 11, 12, 4, 3, 13, 7], [14, 15, 19, 20, 17, 18]]
22: [[6, 8, 5, 16, 1, 10, 2], [9, 11, 12, 4, 3, 13, 7], [14, 15, 19, 20, 17, 18]]
23: [[6, 8, 5, 16, 1, 10, 2], [9, 11, 12, 4, 3, 13, 7], [14, 15, 19, 20, 17, 18]]
24: [[6, 8, 5, 16, 1, 10, 2], [9, 11, 12, 4, 3, 13, 7], [14, 15, 19, 20, 17, 18]]
25: [[6, 8, 5, 16, 1, 10, 2], [9, 11, 12, 4, 3, 13, 7], [14, 15, 19, 20, 17, 18]]
26: [[6, 8, 5, 16, 1, 10, 2], [9, 11, 12, 4, 3, 13, 7], [14, 15, 19, 20, 17, 18]]
27: [[6, 8, 5, 16, 1, 10, 2], [9, 11, 12, 4, 3, 13, 7], [14, 15, 19, 20, 17, 18]]
28: [[6, 8, 5, 16, 1, 10, 2], [9, 11, 12, 4, 3, 13, 7], [14, 15, 19, 20, 17, 18]]
29: [[6, 8, 5, 16, 1, 10, 2], [9, 11, 12, 4, 3, 13, 7], [14, 15, 19, 20, 17, 18]]
30: [[6, 8, 5, 16, 1, 10, 2], [9, 11, 12, 4, 3, 13, 7], [14, 15, 19, 20, 17, 18]]
31: [[6, 8, 5, 16, 1, 10, 2], [9, 11, 12, 4, 3, 13, 7], [14, 15, 19, 20, 17, 18]]
32: [[6, 8, 5, 16, 1, 10, 2], [9, 11, 12, 4, 3, 13, 7], [14, 15, 19, 20, 17, 18]]
33: [[6, 8, 5, 16, 1, 10, 2], [9, 11, 12, 4, 3, 13, 7], [14, 15, 19, 20, 17, 18]]
34: [[6, 8, 5, 16, 1, 10, 2], [9, 11, 12, 4, 3, 13, 7], [14, 15, 19, 20, 17, 18]]
35: [[6, 8, 5, 16, 1, 10, 2], [9, 11, 12, 4, 3, 13, 7], [14, 15, 19, 20, 17, 18]]
36: [[6, 8, 5, 16, 1, 10, 2], [9, 11, 12, 4, 3, 13, 7], [14, 15, 19, 20, 17, 18]]
37: [[6, 8, 5, 16, 1, 10, 2], [9, 11, 12, 4, 3, 13, 7], [14, 15, 19, 20, 17, 18]]
38: [[6, 8, 5, 16, 1, 10, 2], [9, 11, 12, 4, 3, 13, 7], [14, 15, 19, 20, 17, 18]]
39: [[6, 8, 5, 16, 1, 10, 2], [9, 11, 12, 4, 3, 13, 7], [14, 15, 19, 20, 17, 18]]
40: [[6, 8, 5, 16, 1, 10, 2], [9, 11, 12, 4, 3, 13, 7], [14, 15, 19, 20, 17, 18]]
41: [[6, 8, 5, 16, 1, 10, 2], [9, 11, 12, 4, 3, 13, 7], [14, 15, 19, 20, 17, 18]]
