0: [[19, 9, 1, 18, 2], [6, 5], [11, 3], [4, 15], [7, 24], [8, 12], [10, 13], [29, 14], [16, 17, 23, 22], [25, 28, 20], [21, 27, 26]]
1: [[19, 9, 1, 18, 2], [6, 5], [11, 3, 4, 15, 7, 28, 13, 8, 16, 17, 20, 21, 10, 12], [23, 25, 22], [26, 27, 29], [24, 14]]
2: [[19, 9, 1, 18, 2], [6, 5], [11, 3], [4, 15], [7, 24, 8], [29, 10, 14, 12], [13, 16, 23, 17], [20, 21, 25, 27, 26], [28, 22]]
3: [[19, 9, 1, 18, 2], [6, 5], [11, 3], [4, 15], [7, 24], [8, 12], [28, 16, 10, 14], [20, 23, 22], [13, 27, 17], [21, 25, 26, 29]]
4: [[19, 9, 1], [18, 2], [6, 5], [11, 3], [15, 12], [7, 24], [4, 8], [23, 28, 10, 14], [13, 16], [21, 22], [26, 27], [20, 17, 25], [29]]
5: [[19, 9, 1], [18, 2], [6, 5], [11, 3], [15, 12], [7, 24], [4, 8], [23, 28, 10, 14], [13, 16], [21, 22], [26, 27], [20, 17, 25], [29]]
6: [[19, 9, 1], [18, 2], [6, 5], [11, 3], [4, 15, 7], [24, 10, 14], [13, 8, 12], [17, 21, 16], [20, 23, 22], [25, 26, 27], [29, 28]]
7: [[19, 9, 1, 18, 2], [6, 5], [11, 3], [15, 7, 24, 4, 13, 17, 29, 16, 20, 22, 8, 28, 12, 14], [27, 21, 23, 25, 26, 10]]
8: [[19, 9, 1, 18, 2], [6, 5], [11, 3], [4, 15, 7, 24], [23, 8, 10, 12], [13, 25], [16, 17, 20, 21, 29, 22, 14], [26, 28, 27]]
9: [[19, 9, 1, 18, 2], [6, 5], [11, 3], [4, 15, 7], [8, 10, 14], [21, 13, 16, 17, 23, 20, 22, 12], [26, 24, 25, 27, 28, 29]]
10: [[19, 9, 1, 18, 2], [6, 5], [11, 3], [4, 15, 27, 24, 7], [29, 28, 23, 16, 8, 10, 12], [17, 13, 25, 20, 21, 26, 22, 14]]
11: [[19, 9, 1, 18, 2], [6, 5], [11, 3], [4, 7, 12], [24], [8, 28, 13, 15, 17, 20, 21, 16, 27, 23, 25, 29, 26, 22, 10, 14]]
12: [[19, 9, 1], [18, 2], [6, 5], [11, 3], [4, 15, 7, 24, 8, 13, 26, 17, 20, 21, 16, 23, 29, 22, 27, 28, 25, 10, 12, 14]]
13: [[19, 9, 1], [18, 2], [6, 5], [11, 3], [4, 15, 7], [24, 8, 14], [13, 10, 12], [17, 21], [16, 23, 20, 22], [25, 26, 27], [29, 28]]
14: [[19, 9, 1, 18, 2], [6, 5], [11, 3], [4], [15, 27, 29, 7, 10], [8, 16, 25, 13, 26, 17, 21, 20, 23, 24, 28, 22, 14, 12]]
15: [[19, 9, 1, 18, 2], [6, 5], [11, 3, 4, 7, 12], [13, 24], [8, 10], [15, 14], [25, 17], [23, 20, 16, 22], [28, 21], [26, 27, 29]]
16: [[19, 9, 1, 18], [2, 6], [5, 11, 3], [15], [7, 28], [4, 13, 8, 12], [29, 14], [16, 17, 10], [23, 27, 20, 22], [26, 21], [24], [25]]
17: [[19, 9, 1], [18, 2], [6, 5], [11, 3], [4, 15, 7], [24, 8, 29, 12, 14], [13, 20, 23, 16, 17, 21, 26, 25, 27, 28, 22, 10]]
