0: [[1, 8, 3], [2, 7, 5, 10, 4, 6], [12, 11, 13, 14, 9], [15, 16], [19, 17, 18, 20]]
1: [[1, 8, 3], [2, 7, 5, 10, 4, 6], [12, 11, 13, 9, 14], [15, 16], [19, 17, 18, 20]]
2: [[1, 8, 3], [2, 7, 5, 10, 4, 6], [12, 11, 13, 9, 14], [15, 16], [19, 17, 18, 20]]
3: [[1, 8, 3], [2, 7, 5, 10, 4, 6], [12, 11, 13, 9, 14], [15, 16], [19, 17, 18, 20]]
4: [[1, 8, 3], [2, 7, 5, 10, 4], [12, 11, 13, 9, 14, 6], [15, 16], [19, 17, 18, 20]]
5: [[1, 8, 3], [2, 7, 4, 5, 10, 6], [12, 11], [13, 9], [14, 15, 16, 19, 17, 18, 20]]
6: [[1, 8, 3], [2, 7, 4, 5, 10, 6], [12, 11], [13, 9], [14, 15, 16, 19, 17, 18, 20]]
7: [[1, 8, 3], [2, 7, 4, 5, 10, 6], [12, 11], [13, 9], [14, 15, 16, 19, 17, 18, 20]]
8: [[1, 8, 3, 2], [7, 5, 10, 4, 6], [12, 11, 13, 9, 14], [15, 16], [19, 17, 18, 20]]
9: [[1, 8, 3, 2], [7, 5, 10, 4, 6], [12, 11, 13, 9, 14], [15, 16], [19, 17, 18, 20]]
10: [[1, 8, 3, 2], [7, 5, 10, 4, 6], [12, 11, 13, 9], [14, 15], [16, 19, 17, 18, 20]]
11: [[1, 8, 3, 2], [7, 5, 10, 4, 6], [12, 11, 13, 9], [14, 15], [16, 19, 17, 18, 20]]
12: [[1, 8, 3, 2], [7, 5, 10, 4, 6], [12, 11, 13, 9], [14, 15], [16, 19, 17, 18, 20]]
13: [[1, 8, 3, 2], [7, 5, 10, 4, 6], [12, 11, 13, 9], [14, 15], [16, 19, 17, 18, 20]]
14: [[1, 8, 3], [2, 7, 5, 4], [10, 12, 11, 13, 9, 14, 6], [15, 16], [19, 17, 18, 20]]
15: [[1, 8, 3, 2], [7, 5, 10, 4], [12, 11, 13, 9, 14, 6], [15, 16], [19, 17, 18, 20]]
16: [[1, 8, 2, 3], [7, 5, 10, 6, 4], [12, 11, 13], [9, 14], [15, 16, 19, 17, 18, 20]]
17: [[1, 8, 3], [7, 4, 5, 10, 2], [6, 12, 11, 13], [9, 14, 15, 16], [19, 17, 18, 20]]
18: [[1, 8, 3], [7, 4, 5, 10, 2], [6, 12, 11, 13], [9, 14, 15, 16], [19, 17, 18, 20]]
19: [[1, 8, 3, 2, 7], [5, 10, 4, 6], [12, 11, 13, 9], [14, 15], [16, 19, 17, 18, 20]]
20: [[1, 8, 3], [7, 4, 2], [5, 10, 6], [12, 11, 13, 9, 14], [15, 16, 19, 17, 18, 20]]
21: [[1, 8, 3, 2, 7, 4], [5, 10, 6], [12, 11, 13, 9, 14], [15, 16], [19, 17, 18, 20]]
22: [[1, 8, 3, 2, 7, 4], [5, 10], [12, 11, 13, 9, 14, 6], [15, 16], [19, 17, 18, 20]]
23: [[1, 8, 3, 2, 7, 4], [5, 10, 6], [12, 11, 13, 9], [14, 15], [16, 19, 17, 18, 20]]
24: [[1, 8, 3, 2], [7, 5, 4], [10, 12, 11, 13, 9, 6], [14, 15], [16, 19, 17, 18, 20]]
25: [[1, 8, 3, 2], [7, 5, 10, 12, 4, 6], [11, 13, 9, 14], [15, 16], [19, 17, 18, 20]]
26: [[1, 8, 3, 2], [7, 5, 10, 12, 4, 6], [11, 13, 9, 14], [15, 16], [19, 17, 18, 20]]
27: [[1, 8, 3], [7, 4, 5, 10, 2], [6, 12, 11, 13], [9, 14], [15, 16, 19, 17, 18, 20]]
28: [[1, 8, 3], [7, 4, 5, 10, 2], [6, 12, 11, 13], [9, 14], [15, 16, 19, 17, 18, 20]]
29: [[1, 8], [3, 2, 7, 5, 10, 4], [6, 12, 11, 13, 9], [14, 15, 16], [19, 17, 18, 20]]
30: [[1, 8, 3], [7, 4, 2], [5, 10, 6, 12], [11, 13, 9, 14, 15, 16], [19, 17, 18, 20]]
31: [[1, 8, 3, 2, 7], [5, 10, 12, 4, 6], [11, 13, 9], [14, 15], [16, 19, 17, 18, 20]]
32: [[1, 8, 3], [7, 2], [4, 5, 10, 6, 12, 11, 13], [9, 14, 15], [16, 19, 17, 18, 20]]
33: [[1, 8], [3, 2, 7, 5, 4], [10, 6, 12, 11, 13, 14, 9], [15, 16], [19, 17, 18, 20]]
34: [[1, 8, 3, 2, 7], [5, 10, 12, 11, 4, 6], [13, 9, 14], [15, 16], [19, 17, 18, 20]]
35: [[1, 8, 2], [7], [4, 5, 10, 6, 12], [11, 13, 9, 14, 3], [15, 16, 19, 17, 18, 20]]
36: [[1, 8, 3], [7, 4, 2], [5, 10, 6, 12, 11], [13, 9, 14, 15], [16, 19, 17, 18, 20]]
37: [[1, 8, 3, 2, 7, 4], [5, 10, 12, 6], [11, 13, 9], [14, 15], [16, 19, 17, 18, 20]]
38: [[1, 8, 2, 3], [7, 5, 10, 6, 12, 4], [11, 13], [9, 14], [15, 16, 19, 17, 18, 20]]
39: [[1, 8, 2, 3], [7, 5, 10, 6, 12, 4], [11, 13], [9, 14], [15, 16, 19, 17, 18, 20]]
40: [[1, 8, 2], [7], [4, 5, 10, 6, 12], [11, 13, 9, 14, 15, 3], [16, 19, 17, 18, 20]]
41: [[1, 8, 2], [7], [4, 5, 10, 6, 12], [11, 13, 9, 14, 15, 3], [16, 19, 17, 18, 20]]
