0: [[2, 1, 4, 9, 10], [11, 6], [5, 3], [12, 7, 13, 8]]
1: [[2, 1, 4, 9, 10], [11, 6], [5, 3], [12, 7, 13, 8]]
2: [[2, 1, 4, 9, 10], [11, 6], [5, 3], [12, 7, 13, 8]]
3: [[2, 1], [4, 9, 10], [11, 6], [5, 3], [12, 7, 13, 8]]
4: [[2, 1], [4, 9, 10], [11, 6], [5, 3, 12], [7, 13, 8]]
5: [[2, 1], [4, 9, 10], [11, 6], [5, 3, 12], [7, 13, 8]]
6: [[2, 1], [4, 9, 10], [11, 6], [5, 3, 12], [7, 13, 8]]
7: [[2, 1], [4, 9, 10], [11, 6], [5, 3, 12], [7, 13, 8]]
8: [[2, 1, 4, 9], [10, 11, 6, 5, 3], [12, 7, 13, 8]]
9: [[2, 1, 4], [9, 10, 11], [6, 5, 3], [12], [7, 13, 8]]
10: [[2, 1, 4, 9], [10, 11], [6, 5, 3], [12, 7, 13], [8]]
11: [[2, 1, 4, 9, 10, 11, 6], [5, 3, 12, 7], [13, 8]]
12: [[2, 1, 4], [9, 10, 11], [6, 5, 3, 12], [7, 13, 8]]
13: [[2, 1, 4], [9, 10, 11], [6, 5, 3, 12], [7, 13, 8]]
14: [[2, 1], [4, 9, 10], [11, 6, 5, 3, 12, 7, 13, 8]]
15: [[2, 1, 4], [9, 10, 11], [6, 5, 3], [12, 7], [13, 8]]
16: [[2, 1, 4], [9, 10], [11, 6, 5, 3], [12, 7, 13, 8]]
17: [[2, 1], [4, 9, 10], [11, 6], [5, 3, 12, 7], [13, 8]]
18: [[2, 1], [4, 9, 10], [11, 6], [5, 3, 12, 7], [13, 8]]
19: [[2, 1], [4, 9], [10, 11, 6], [5, 3, 12], [7, 13, 8]]
20: [[2, 1], [4, 9, 10], [11, 6, 5], [3], [12, 7, 13, 8]]
21: [[2], [1, 4, 9, 10, 11, 6], [5, 3, 12, 7, 13, 8]]
22: [[2, 1], [4, 9, 10], [11, 6, 5], [3, 12], [7, 13, 8]]
23: [[2, 1, 4], [9, 10], [11, 6], [5, 3, 12, 7, 13, 8]]
24: [[2, 1, 4], [9, 10], [11, 6], [5, 3, 12, 7], [13, 8]]
25: [[2, 1], [4, 9, 10], [11, 6, 5, 3, 12, 7], [13, 8]]
