0: [[15, 6, 18], [9, 3, 17], [23, 22, 24], [2, 7, 11], [8, 5, 16], [4, 13, 1], [10, 20, 14], [12, 21, 19]]
1: [[15, 6, 18], [9, 3, 17], [23, 22, 24], [2, 7, 11], [8, 5, 16], [4, 13, 1], [10, 20, 14], [12, 21, 19]]
2: [[15, 6, 18], [9, 3, 17], [23, 22, 24], [2, 7, 11], [8, 5, 16], [4, 13, 1], [10, 20, 14], [12, 21, 19]]
3: [[15, 6, 18], [9, 3, 17], [23, 22, 24], [2, 7, 11], [8, 5, 16], [4, 13, 1], [10, 20, 14], [12, 21, 19]]
4: [[15, 6, 18], [9, 3, 17], [23, 22, 24], [2, 7, 11], [8, 5, 16], [4, 13, 1], [10, 20, 14], [12, 21, 19]]
5: [[15, 6, 18], [9, 3, 17], [23, 22, 24], [2, 7, 11], [8, 5, 16], [4, 13, 1], [10, 20, 14], [12, 21, 19]]
6: [[15, 6, 18], [9, 3, 17], [23, 22, 24], [2, 7, 11], [8, 5, 16], [4, 13, 1], [10, 20, 14], [12, 21, 19]]
7: [[15, 6, 18], [9, 3, 17], [23, 22, 24], [2, 7, 11], [8, 5, 16], [4, 13, 1], [10, 20, 14], [12, 21, 19]]
8: [[15, 6, 18], [9, 3, 17], [23, 22, 24], [2, 7, 11], [8, 5, 16], [4, 13, 1], [10, 20, 14], [12, 21, 19]]
9: [[15, 6, 18], [9, 3, 17], [23, 22, 24], [2, 7, 11], [8, 5, 16], [4, 13, 1], [10, 20, 14], [12, 21, 19]]
10: [[15, 6, 18], [9, 3, 17], [23, 22, 24], [2, 7, 11], [8, 5, 16], [4, 13, 1], [10, 20, 14], [12, 21, 19]]
11: [[15, 6, 18], [9, 3, 17], [23, 22, 24], [2, 7, 11], [8, 5, 16], [4, 13, 1], [10, 20, 14], [12, 21, 19]]
12: [[15, 6, 18], [9, 3, 17], [23, 22, 24], [2, 7, 11], [8, 5, 16], [4, 13, 1], [10, 20, 14], [12, 21, 19]]
13: [[15, 6, 18], [9, 3, 17], [23, 22, 24], [2, 7, 11], [8, 5, 16], [4, 13, 1], [10, 20, 14], [12, 21, 19]]
14: [[15, 6, 18], [9, 3, 17], [23, 22, 24], [2, 7, 11], [8, 5, 16], [4, 13, 1], [10, 20, 14], [12, 21, 19]]
15: [[15, 6, 18], [9, 3, 17], [23, 22, 24], [2, 7, 11], [8, 5, 16], [4, 13, 1], [10, 20, 14], [12, 21, 19]]
16: [[15, 6, 18], [9, 3, 17], [23, 22, 24], [2, 7, 11], [8, 5, 16], [4, 13, 1], [10, 20, 14], [12, 21, 19]]
17: [[15, 6, 18], [9, 3, 17], [23, 22, 24], [2, 7, 11], [8, 5, 16], [4, 13, 1], [10, 20, 14], [12, 21, 19]]
18: [[15, 6, 18], [9, 3, 17], [23, 22, 24], [2, 7, 11], [8, 5, 16], [4, 13, 1], [10, 20, 14], [12, 21, 19]]
19: [[15, 6, 18], [9, 3, 17], [23, 22, 24], [2, 7, 11], [8, 5, 16], [4, 13, 1], [10, 20, 14], [12, 21, 19]]
20: [[15, 6, 18], [9, 3, 17], [23, 22, 24], [2, 7, 11], [8, 5, 16], [4, 13, 1], [10, 20, 14], [12, 21, 19]]
21: [[15, 6, 18], [9, 3, 17], [23, 22, 24], [2, 7, 11], [8, 5, 16], [4, 13, 1], [10, 20, 14], [12, 21, 19]]
22: [[15, 6, 18], [9, 3, 17], [23, 22, 24], [2, 7, 11], [8, 5, 16], [4, 13, 1], [10, 20, 14], [12, 21, 19]]
23: [[15, 6, 18], [9, 3, 17], [23, 22, 24], [2, 7, 11], [8, 5, 16], [4, 13, 1], [10, 20, 14], [12, 21, 19]]
24: [[15, 6, 18], [9, 3, 17], [23, 22, 24], [2, 7, 11], [8, 5, 16], [4, 13, 1], [10, 20, 14], [12, 21, 19]]
25: [[15, 6, 18], [9, 3, 17], [23, 22, 24], [2, 7, 11], [8, 5, 16], [4, 13, 1], [10, 20, 14], [12, 21, 19]]
26: [[15, 6, 18], [9, 3, 17], [23, 22, 24], [2, 7, 11], [8, 5, 16], [4, 13, 1], [10, 20, 14], [12, 21, 19]]
27: [[15, 6, 18], [9, 3, 17], [23, 22, 24], [2, 7, 11], [8, 5, 16], [4, 13, 1], [10, 20, 14], [12, 21, 19]]
28: [[15, 6, 18], [9, 3, 17], [23, 22, 24], [2, 7, 11], [8, 5, 16], [4, 13, 1], [10, 20, 14], [12, 21, 19]]
29: [[15, 6, 18], [9, 3, 17], [23, 22, 24], [2, 7, 11], [8, 5, 16], [4, 13, 1], [10, 20, 14], [12, 21, 19]]
30: [[15, 6, 18], [9, 3, 17], [23, 22, 24], [2, 7, 11], [8, 5, 16], [4, 13, 1], [10, 20, 14], [12, 21, 19]]
