0: [[3, 11, 1], [5, 2, 10, 7], [14, 8, 4], [13, 12, 9], [16, 6, 15], [17, 20, 18, 19]]
1: [[3, 11, 1], [5, 2, 10, 7], [14, 8, 4], [13, 12, 9], [16, 6, 15], [17, 20, 18, 19]]
2: [[3, 11, 1], [5, 10], [7, 2, 14, 6], [8, 12, 13, 9], [16, 4, 15], [17, 18, 19, 20]]
3: [[3, 11, 1], [5, 2, 10], [14, 4], [7, 6, 9], [8, 12, 13], [17, 16, 15], [20, 19, 18]]
4: [[3, 11, 1], [5, 2, 10], [4, 14], [6, 7, 9], [8, 12, 13], [17, 15, 16], [20, 19, 18]]
5: [[3, 11, 1], [5, 2, 4], [10, 14, 8], [12, 13, 9], [16, 7, 17, 6, 15], [18, 19, 20]]
6: [[3, 11, 1], [5, 10, 7], [14, 2, 6, 4], [13], [16, 8, 15, 9], [12, 17], [20, 18, 19]]
7: [[3, 11, 1], [5, 10, 7], [14, 2, 8, 6], [20, 12, 13, 4, 9], [15, 17, 18, 16, 19]]
8: [[3, 11, 1], [5, 10, 7], [14, 6, 8, 2], [4, 13, 9, 19, 12, 15, 17, 18, 16, 20]]
9: [[3, 11, 1], [5, 10, 7, 14, 2], [6, 4, 8], [13, 9], [12, 18, 15, 17, 20, 16, 19]]
10: [[3, 11, 1], [5, 2, 7], [10, 15, 4], [12, 17, 8], [13, 9], [14, 16, 6], [18, 20, 19]]
11: [[3, 11, 1], [5, 2, 10], [7, 8, 6], [13, 9, 12, 14], [17, 4, 18], [19, 15, 16, 20]]
12: [[3, 11], [1, 5, 2, 7], [10, 8], [12, 13, 6], [14, 17, 4, 9], [20, 16, 18, 19, 15]]
13: [[3, 11, 1], [5, 2, 7], [10, 4], [12, 17, 8, 13, 9], [14, 16, 18, 6, 15], [20, 19]]
14: [[3, 11, 1], [5, 10, 7, 2], [8, 6, 4], [12, 13, 15, 9], [16, 14, 20], [18, 17, 19]]
15: [[3, 11, 1], [5, 2, 10, 7], [8, 14, 13, 6, 4, 9, 12, 18, 15, 19, 16, 17, 20]]
16: [[3, 11, 1], [5, 2, 7, 10], [14, 4, 6, 12], [15, 13, 20, 9, 8], [17, 18, 19, 16]]
17: [[3, 11, 1], [5, 10, 7], [2, 8, 12, 6], [4, 13, 14, 15], [9, 16, 18, 17], [20, 19]]
18: [[3, 11, 1], [5, 2, 10], [14, 7, 8, 15, 6, 4], [16, 12, 13, 17, 20, 18, 19, 9]]
19: [[3, 11, 1], [5, 10, 7], [14, 2, 4], [12, 6, 8, 9], [18, 13], [17, 16, 15, 19, 20]]
20: [[3, 11, 1], [5, 10, 7, 14], [2, 8, 4], [12, 13, 6], [16, 17, 20, 15, 9], [18, 19]]
21: [[3, 11, 1], [5, 10], [7, 2, 14, 6], [20, 8], [12, 13, 16, 15, 18, 19, 17, 4, 9]]
22: [[3, 11, 1], [5, 10, 7, 14], [4, 2, 6, 12], [16, 9, 15], [8, 17, 13, 18, 19, 20]]
23: [[3, 11, 1], [5, 2, 6], [7, 10], [13, 12, 16, 14, 17, 15, 4], [8, 19, 18, 20, 9]]
24: [[3, 11], [1, 5, 10, 7, 6, 2, 9], [20, 12, 13, 4], [17, 8, 14, 19, 15], [16, 18]]
25: [[3, 11, 1], [5, 2], [7, 14, 6], [10, 12, 8, 4], [15, 13, 17, 18, 16, 20, 19, 9]]
26: [[3, 11, 1], [5, 2, 10, 6, 8, 14, 12, 4], [7, 9, 13, 17, 18, 19, 15, 16, 20]]
27: [[3, 11, 1], [5, 2, 8, 14, 6], [7, 13, 4], [10, 12, 17, 16, 18, 20, 19, 15, 9]]
28: [[3, 11, 1], [5, 2, 10], [6, 14, 4, 12], [13, 8], [7, 16], [9, 17, 19], [15, 18, 20]]
29: [[3, 11, 1], [5, 10], [7, 14, 2, 6, 13, 12, 16, 4, 15, 17, 8, 20, 19, 18, 9]]
30: [[3, 11, 1, 5], [2, 7, 4], [14, 10, 13, 12, 9], [8], [17, 18, 20], [16, 19, 6, 15]]
31: [[3, 11, 1], [5, 2], [15, 6, 8], [7, 4, 10, 13], [9, 12, 17, 14], [19, 16, 18, 20]]
32: [[3, 11, 1, 5], [10, 7, 14, 6], [2, 13, 4], [12, 16, 15], [17, 8, 20, 19], [18, 9]]
33: [[3, 11, 1], [5, 2, 6], [14, 8, 7, 9], [12, 17], [4, 10], [13, 15, 16], [18, 20, 19]]
34: [[3, 11, 1], [5, 2, 7], [4, 12], [6, 8, 9], [10, 14, 13], [17, 15, 16, 20], [19, 18]]
35: [[3, 11, 1], [5, 2, 10], [7, 14], [8, 4, 6], [12, 9, 16], [13, 15, 17, 19], [18, 20]]
36: [[3, 11, 1], [5, 2, 6], [10, 14, 12, 7, 4, 13, 9, 16, 15, 8, 17, 18, 19, 20]]
37: [[3, 11, 1], [5, 10, 6], [14, 2, 4, 7], [8, 15, 13], [9, 12, 19, 16, 18, 17, 20]]
38: [[3, 11, 1, 5, 10], [7, 2, 8, 13, 4], [12, 15, 17, 6, 9, 16, 18, 14, 20, 19]]
39: [[3, 11, 1, 5], [2, 6, 10], [8, 4, 7], [15, 13, 9, 16, 12, 14, 19, 18, 17, 20]]
40: [[3, 11, 1], [5, 2, 10, 15], [6, 7], [8, 13, 12], [4, 17], [19, 16, 14, 9, 18, 20]]
41: [[3, 11, 1], [5, 2], [7, 15, 6], [10, 13, 8], [4, 12], [14, 16, 17, 18], [20, 19, 9]]
