0: [[5, 13, 6], [2, 1, 9], [4, 15, 12, 8, 19], [7, 10, 11, 14], [17, 16, 18, 20, 22, 3], [21, 23, 24]]
1: [[5, 13, 6], [2, 1, 9], [4, 15, 12, 8, 19], [7, 10, 11, 14], [17, 16, 18, 20, 22, 3], [21, 23, 24]]
2: [[5, 13, 6], [2, 1, 9], [4, 15, 12, 8, 19], [7, 10, 11, 14], [17, 16, 18, 20, 22, 3], [21, 23, 24]]
3: [[5, 13, 6], [2, 1, 9], [4, 15, 12, 8, 19], [7, 10, 11, 14], [17, 16, 18, 20, 22, 3], [21, 23, 24]]
4: [[5, 13, 6], [2, 1, 9], [4, 15, 12, 8, 19], [7, 10, 11, 14], [17, 16, 18, 20, 22, 3], [21, 23, 24]]
5: [[5, 13, 6], [2, 1, 9], [4, 15, 12, 8, 19], [7, 10, 11, 14], [17, 16, 18, 20, 22, 3], [21, 23, 24]]
6: [[5, 13, 6], [2, 1, 9], [4, 15, 12, 8, 19], [7, 10, 11, 14], [17, 16, 18, 20, 22, 3], [21, 23, 24]]
7: [[5, 13, 6], [2, 1, 9], [4, 15, 12, 8, 19], [7, 10, 11, 14], [17, 16, 18, 20, 22, 3], [21, 23, 24]]
8: [[5, 13, 6], [2, 1, 9], [4, 15, 12, 8, 19], [7, 10, 11, 14], [17, 16, 18, 20, 22, 3], [21, 23, 24]]
9: [[5, 13, 6], [2, 1, 9], [4, 15, 12, 8, 19], [7, 10, 11, 14], [17, 16, 18, 20, 22, 3], [21, 23, 24]]
10: [[5, 13, 6], [2, 1, 9], [4, 15, 12, 8, 19], [7, 10, 11, 14], [17, 16, 18, 20, 22, 3], [21, 23, 24]]
11: [[5, 13, 6], [2, 1, 9], [4, 15, 12, 8, 19], [7, 10, 11, 14], [17, 16, 18, 20, 22, 3], [21, 23, 24]]
12: [[5, 13, 6], [2, 1, 9], [4, 15, 12, 8, 19], [7, 10, 11, 14], [17, 16, 18, 20, 22, 3], [21, 23, 24]]
13: [[5, 13, 6], [2, 1, 9], [4, 15, 12, 8, 19], [7, 10, 11, 14], [17, 16, 18, 20, 22, 3], [21, 23, 24]]
14: [[5, 13, 6], [2, 1, 9], [4, 15, 12, 8, 19], [7, 10, 11, 14], [17, 16, 18, 20, 22, 3], [21, 23, 24]]
15: [[5, 13, 6], [2, 1, 9], [4, 15, 12, 8, 19], [7, 10, 11, 14], [17, 16, 18, 20, 22, 3], [21, 23, 24]]
16: [[5, 13, 6], [2, 1, 9], [4, 15, 12, 8, 19], [7, 10, 11, 14], [17, 16, 18, 20, 22, 3], [21, 23, 24]]
17: [[5, 13, 6], [2, 1, 9], [4, 15, 12, 8, 19], [7, 10, 11, 14], [17, 16, 18, 20, 22, 3], [21, 23, 24]]
18: [[5, 13, 6], [2, 1, 9], [4, 15, 12, 8, 19], [7, 10, 11, 14], [17, 16, 18, 20, 22, 3], [21, 23, 24]]
19: [[5, 13, 6], [2, 1, 9], [4, 15, 12, 8, 19], [7, 10, 11, 14], [17, 16, 18, 20, 22, 3], [21, 23, 24]]
20: [[5, 13, 6], [2, 1, 9], [4, 15, 12, 8, 19], [7, 10, 11, 14], [17, 16, 18, 20, 22, 3], [21, 23, 24]]
21: [[5, 13, 6], [2, 1, 9], [4, 15, 12, 8, 19], [7, 10, 11, 14], [17, 16, 18, 20, 22, 3], [21, 23, 24]]
22: [[5, 13, 6], [2, 1, 9], [4, 15, 12, 8, 19], [7, 10, 11, 14], [17, 16, 18, 20, 22, 3], [21, 23, 24]]
23: [[5, 13, 6], [2, 1, 9], [4, 15, 12, 8, 19], [7, 10, 11, 14], [17, 16, 18, 20, 22, 3], [21, 23, 24]]
24: [[5, 13, 6, 3], [2, 9, 1], [4, 15, 12, 8, 19], [7, 10, 11, 14], [17, 16, 18, 20, 22], [21, 23, 24]]
25: [[13, 6], [2, 9, 1, 4], [15, 12, 8, 19, 5], [7, 10, 11, 14], [17, 16, 18, 20, 22, 3], [21, 23, 24]]
26: [[3, 6], [2, 9, 1, 13], [4, 15, 12, 5], [8, 19, 7, 10, 11, 14], [17, 16, 18, 20, 22], [21, 23, 24]]
27: [[3, 6], [2, 9, 1, 13], [4, 15, 12, 5], [8, 19, 7, 10, 11, 14], [17, 16, 18, 20, 22], [21, 23, 24]]
28: [[5, 13, 6], [2, 1, 9], [4, 15, 12, 8], [19, 7, 10, 11, 14], [17, 16, 18, 20, 22, 3], [21, 23, 24]]
29: [[5, 13, 6, 9], [2], [1, 4, 15, 12, 8, 19], [7, 10, 11, 14], [17, 16, 18, 20, 22, 3], [21, 23, 24]]
30: [[5, 13, 6, 9], [2], [1, 4, 15, 12, 8, 19], [7, 10, 11, 14], [17, 16, 18, 20, 22, 3], [21, 23, 24]]
31: [[5, 13, 6, 9], [2], [1, 4, 15, 12, 8, 19], [7, 10, 11, 14], [17, 16, 18, 20, 22, 3], [21, 23, 24]]
32: [[5, 13, 6], [2, 1, 9], [4, 15, 12, 8, 19], [7, 10, 11], [14, 17, 16, 18, 20, 22, 3], [21, 23, 24]]
33: [[13, 2, 6], [9, 1, 4], [15, 12, 8, 19, 5], [7, 10, 11, 14], [17, 16, 18, 20, 22, 3], [21, 23, 24]]
34: [[13, 2, 6], [9, 1, 4], [15, 12, 8, 19, 5], [7, 10, 11, 14], [17, 16, 18, 20, 22, 3], [21, 23, 24]]
35: [[13, 2, 6], [9, 1, 4], [15, 12, 8, 19, 5], [7, 10, 11, 14], [17, 16, 18, 20, 22, 3], [21, 23, 24]]
36: [[5, 13, 6], [2, 1, 9], [4, 15, 12, 8, 19], [7, 10, 11], [14, 17, 16, 18, 20, 3], [22, 21, 23, 24]]
37: [[5, 13, 6, 3], [2, 9, 1], [4, 15, 12, 8, 19, 7], [10, 11, 14], [17, 16, 18, 20, 22], [21, 23, 24]]
38: [[3, 2, 9, 6], [1, 4, 15, 12, 5, 13], [8, 19, 7, 10, 11, 14], [17, 16, 18, 20, 22], [21, 23, 24]]
39: [[5, 13, 6], [2, 1, 9], [4, 15, 12, 8, 19], [7, 10, 11, 14], [17, 16, 18, 20, 22, 21, 3], [23, 24]]
40: [[5, 13, 6], [2, 1, 9], [4, 15, 12, 8, 19], [7, 10, 11, 14], [17, 16, 18, 20, 22, 21, 3], [23, 24]]
41: [[5, 13], [2, 1, 9], [4, 15, 12, 8, 6], [19, 7, 10, 11], [14, 17, 16, 18, 20, 22, 3], [21, 23, 24]]
42: [[13, 2], [9, 1, 4, 6], [15, 12, 8, 19, 7, 5], [10, 11, 14], [17, 16, 18, 20, 22, 3], [21, 23, 24]]
43: [[5, 13], [2], [1, 4, 15, 12, 8, 6, 9], [19, 7, 10, 11, 14], [17, 16, 18, 20, 22, 3], [21, 23, 24]]
44: [[5, 13, 6, 3], [2, 9, 1], [4, 15, 12, 8], [19, 7, 10, 11], [14, 17, 16, 18, 20], [22, 21, 23, 24]]
45: [[13, 2], [9, 1, 4, 6], [15, 12, 8, 19, 7, 5], [10, 11, 14], [17, 16, 18, 20, 3], [22, 21, 23, 24]]
46: [[5, 13, 6, 3], [2, 9], [1, 4, 15, 12, 8], [19, 7, 10, 11], [14, 17, 16, 18, 20, 22], [21, 23, 24]]
47: [[5, 13, 6], [2, 1, 9], [4, 15, 12, 8, 19, 7], [10, 11, 14, 17], [16, 18, 20, 22, 21, 3], [23, 24]]
48: [[5, 13, 6, 3], [2, 9], [1, 4, 15, 12, 8], [19, 7, 10, 11], [14, 17, 16, 18, 20], [22, 21, 23, 24]]
