0: [[25, 5, 6], [3, 11, 1, 4, 8, 14, 12], [2, 7, 19, 10], [18, 15], [13, 9, 17, 16, 20, 23, 22], [28, 24], [21, 27, 26, 29]]
1: [[25, 5, 6], [3, 11, 1, 4, 8, 14, 12], [2, 7, 19, 10], [18, 15], [13, 9, 17, 16, 20, 23, 22], [28, 24], [21, 27, 26, 29]]
2: [[25, 5, 6], [3, 11, 1, 4, 8, 14, 12], [2, 7, 19, 10], [18, 15], [13, 9, 17, 16, 20, 23, 22], [28, 24], [21, 27, 26, 29]]
3: [[25, 5, 6], [3, 11, 1, 4, 8, 14, 12], [2, 7, 19, 10], [18, 15], [13, 9, 17, 16, 20, 23, 22], [28, 24], [21, 27, 26, 29]]
4: [[25, 5, 6], [3, 11, 1, 4, 8, 14, 12], [2, 7, 19, 10], [18, 15], [13, 9, 17, 16, 20, 23, 22], [28, 24], [21, 27, 26, 29]]
5: [[25, 5, 6], [3, 11, 1, 4, 8, 14, 12], [2, 7, 19, 10], [18, 15], [13, 9, 17, 16, 20, 23, 22], [28, 24], [21, 27, 26, 29]]
6: [[25, 5, 6], [3, 11, 1, 4, 8, 14, 12], [2, 7, 19, 10], [18, 15], [13, 9, 17, 16, 20, 23, 22], [28, 24], [21, 27, 26, 29]]
7: [[25, 5, 6], [3, 11, 1, 4, 8, 14, 12], [2, 7, 19, 10], [18, 15], [13, 9, 17, 16, 20, 23, 22], [28, 24], [21, 27, 26, 29]]
8: [[25, 5, 6], [3, 11, 1, 4, 8, 14, 12], [2, 7, 19, 10], [18, 15], [13, 9, 17, 16, 20, 23, 22], [28, 24], [21, 27, 26, 29]]
9: [[25, 5, 6], [3, 11, 1, 4, 8, 14, 12], [2, 7, 19, 10], [18, 15], [13, 9, 17, 16, 20, 23, 22], [28, 24], [21, 27, 26, 29]]
10: [[25, 5, 6], [3, 11, 1, 4, 8, 14, 12], [2, 7, 19, 10], [18, 15], [13, 9, 17, 16, 20, 23, 22], [28, 24], [21, 27, 26, 29]]
11: [[25, 5, 6], [3, 11, 1, 4, 8, 14, 12], [2, 7, 19, 10], [18, 15], [13, 9, 17, 16, 20, 23, 22], [28, 24], [21, 27, 26, 29]]
12: [[25, 5, 6], [3, 11, 1, 4, 8, 14, 12], [2, 7, 19, 10], [18, 15], [13, 9, 17, 16, 20, 23, 22], [28, 24], [21, 27, 26, 29]]
13: [[25, 5, 6], [3, 11, 1, 4, 8, 14, 12], [2, 7, 19, 10], [18, 15], [13, 9, 17, 16, 20, 23, 22], [28, 24], [21, 27, 26, 29]]
14: [[25, 5, 6], [3, 11, 1, 4, 8, 14, 12], [2, 7, 19, 10], [18, 15], [13, 9, 17, 16, 20, 23, 22], [28, 24], [21, 27, 26, 29]]
15: [[25, 5, 6], [3, 11, 1, 4, 8, 14, 12], [2, 7, 19, 10], [18, 15], [13, 9, 17, 16, 20, 23, 22], [28, 24], [21, 27, 26, 29]]
16: [[25, 5, 6], [3, 11, 1, 4, 8, 14, 12], [2, 7, 19, 10], [18, 15], [13, 9, 17, 16, 20, 23, 22], [28, 24], [21, 27, 26, 29]]
17: [[25, 5, 6], [3, 11, 1, 4, 8, 14, 12], [2, 7, 19, 10], [18, 15], [13, 9, 17, 16, 20, 23, 22], [28, 24], [21, 27, 26, 29]]
18: [[25, 5, 6], [3, 11, 1, 4, 8, 14, 12], [2, 7, 19, 10], [18, 15], [13, 9, 17, 16, 20, 23, 22], [28, 24], [21, 27, 26, 29]]
19: [[25, 5, 6], [3, 11, 1, 4, 8, 14, 12], [2, 7, 19, 10], [18, 15], [13, 9, 17, 16, 20, 23, 22], [28, 24], [21, 27, 26, 29]]
20: [[25, 5, 6], [3, 11, 1, 4, 8, 14, 12], [2, 7, 19, 10], [18, 15], [13, 9, 17, 16, 20, 23, 22], [28, 24], [21, 27, 26, 29]]
21: [[25, 5, 6], [3, 11, 1, 4, 8, 14, 12], [2, 7, 19, 10], [18, 15], [13, 9, 17, 16, 20, 23, 22], [28, 24], [21, 27, 26, 29]]
