0: [[29, 24, 4, 20, 3, 12, 8], [2, 1, 16, 27, 19, 9, 21, 26, 14, 7], [6, 5, 25], [13, 10, 11, 23, 15, 17, 18, 22, 28]]
1: [[29, 24, 4, 3, 8, 20, 12], [2, 1, 16, 27, 19, 9, 21, 26, 14, 7], [6, 5, 25], [13, 10, 11, 23, 15, 17, 18, 22, 28]]
2: [[29, 24, 4, 3, 8, 20, 12], [2, 1, 16, 27, 19, 9, 21, 26, 14, 7], [6, 5, 25], [13, 10, 11, 23, 15, 17, 18, 22, 28]]
3: [[29, 24, 4, 3, 8, 20, 12], [2, 1, 16, 27, 19, 9, 21, 26, 14, 7], [6, 5, 25], [13, 10, 11, 23, 15, 17, 18, 22, 28]]
4: [[29, 24, 4, 3, 8, 20, 12], [2, 1, 16, 27, 19, 9, 21, 26, 14, 7], [6, 5, 25], [13, 10, 11, 23, 15, 17, 18, 22, 28]]
5: [[29, 24, 4, 3, 8, 20, 12], [2, 1, 16, 27, 19, 9, 21, 26, 14, 7], [6, 5, 25], [13, 10, 11, 23, 15, 17, 18, 22, 28]]
6: [[29, 24, 4, 3, 8, 20, 12], [2, 1, 16, 27, 19, 9, 21, 26, 14, 7], [6, 5, 25], [13, 10, 11, 23, 15, 17, 18, 22, 28]]
7: [[29, 24, 4, 3, 8, 20, 12], [2, 1, 16, 27, 19, 9, 21, 26, 14, 7], [6, 5, 25], [13, 10, 11, 23, 15, 17, 18, 22, 28]]
8: [[29, 24, 4, 3, 8, 20, 12], [2, 1, 16, 27, 19, 9, 21, 26, 14, 7], [6, 5, 25], [13, 10, 11, 23, 15, 17, 18, 22, 28]]
9: [[29, 24, 4, 3, 8, 20, 12], [2, 1, 16, 27, 19, 9, 21, 26, 14, 7], [6, 5, 25], [13, 10, 11, 23, 15, 17, 18, 22, 28]]
10: [[29, 24, 4, 3, 8, 20, 12], [2, 1, 16, 27, 19, 9, 21, 26, 14, 7], [6, 5, 25], [13, 10, 11, 23, 15, 17, 18, 22, 28]]
11: [[29, 24, 4, 3, 8, 20, 12], [2, 1, 16, 27, 19, 9, 21, 26, 14, 7], [6, 5, 25], [13, 10, 11, 23, 15, 17, 18, 22, 28]]
12: [[29, 24, 4, 3, 8, 20, 12], [2, 1, 16, 27, 19, 9, 21, 26, 14, 7], [6, 5, 25], [13, 10, 11, 23, 15, 17, 18, 22, 28]]
13: [[29, 24, 4, 3, 8, 20, 12], [2, 1, 16, 27, 19, 9, 21, 26, 14, 7], [6, 5, 25], [13, 10, 11, 23, 15, 17, 18, 22, 28]]
14: [[29, 24, 4, 3, 8, 20, 12], [2, 1, 16, 27, 19, 9, 21, 26, 14, 7], [6, 5, 25], [13, 10, 11, 23, 15, 17, 18, 22, 28]]
15: [[29, 24, 4, 3, 8, 20, 12], [2, 1, 16, 27, 19, 9, 21, 26, 14, 7], [6, 5, 25], [13, 10, 11, 23, 15, 17, 18, 22, 28]]
16: [[29, 24, 4, 3, 8, 20, 12], [2, 1, 16, 27, 19, 9, 21, 26, 14, 7], [6, 5, 25], [13, 10, 11, 23, 15, 17, 18, 22, 28]]
17: [[29, 24, 4, 3, 8, 20, 12], [2, 1, 16, 27, 19, 9, 21, 26, 14, 7], [6, 5, 25], [13, 10, 11, 23, 15, 17, 18, 22, 28]]
18: [[29, 24, 4, 3, 8, 20, 12], [2, 1, 16, 27, 19, 9, 21, 26, 14, 7], [6, 5, 25], [13, 10, 11, 23, 15, 17, 18, 22, 28]]
19: [[29, 24, 4, 3, 8, 20, 12], [2, 1, 16, 27, 19, 9, 21, 26, 14, 7], [6, 5, 25], [13, 10, 11, 23, 15, 17, 18, 22, 28]]
20: [[29, 24, 4, 3, 8, 20, 12], [2, 1, 16, 27, 19, 9, 21, 26, 14, 7], [6, 5, 25], [13, 10, 11, 23, 15, 17, 18, 22, 28]]
21: [[29, 24, 4, 3, 8, 20, 12], [2, 1, 16, 27, 19, 9, 21, 26, 14, 7], [6, 5, 25], [13, 10, 11, 23, 15, 17, 18, 22, 28]]
22: [[29, 24, 4, 3, 8, 20, 12], [2, 1, 16, 27, 19, 9, 21, 26, 14, 7], [6, 5, 25], [13, 10, 11, 23, 15, 17, 18, 22, 28]]
23: [[29, 24, 4, 3, 8, 20, 12], [2, 1, 16, 27, 19, 9, 21, 26, 14, 7], [6, 5, 25], [13, 10, 11, 23, 15, 17, 18, 22, 28]]
24: [[29, 24, 4, 3, 8, 20, 12], [2, 1, 16, 27, 19, 9, 21, 26, 14, 7], [6, 5, 25], [13, 10, 11, 23, 15, 17, 18, 22, 28]]
25: [[29, 24, 4, 3, 8, 20, 12], [2, 1, 16, 27, 19, 9, 21, 26, 14, 7], [6, 5, 25], [13, 10, 11, 23, 15, 17, 18, 22, 28]]
26: [[29, 24, 4, 3, 8, 20, 12], [2, 1, 16, 27, 19, 9, 21, 26, 14, 7], [6, 5, 25], [13, 10, 11, 23, 15, 17, 18, 22, 28]]
27: [[29, 24, 4, 3, 8, 20, 12], [2, 1, 16, 27, 19, 9, 21, 26, 14, 7], [6, 5, 25], [13, 10, 11, 23, 15, 17, 18, 22, 28]]
28: [[29, 24, 4, 3, 8, 20, 12], [2, 1, 16, 27, 19, 9, 21, 26, 14, 7], [6, 5, 25], [13, 10, 11, 23, 15, 17, 18, 22, 28]]
29: [[29, 24, 4, 3, 8, 20, 12], [2, 1, 16, 27, 19, 9, 21, 26, 14, 7], [6, 5, 25], [13, 10, 11, 23, 15, 17, 18, 22, 28]]
30: [[29, 24, 4, 3, 8, 20, 12], [2, 1, 16, 27, 19, 9, 21, 26, 14, 7], [6, 5, 25], [13, 10, 11, 23, 15, 17, 18, 22, 28]]
31: [[29, 24, 4, 3, 8, 20, 12], [2, 1, 16, 27, 19, 9, 21, 26, 14, 7], [6, 5, 25], [13, 10, 11, 23, 15, 17, 18, 22, 28]]
32: [[29, 24, 4, 3, 8, 20, 12], [2, 1, 16, 27, 19, 9, 21, 26, 14, 7], [6, 5, 25], [13, 10, 11, 23, 15, 17, 18, 22, 28]]
33: [[29, 24, 4, 3, 8, 20, 12], [2, 1, 16, 27, 19, 9, 21, 26, 14, 7], [6, 5, 25], [13, 10, 11, 23, 15, 17, 18, 22, 28]]
34: [[29, 24, 4, 3, 8, 20, 12], [2, 1, 16, 27, 19, 9, 21, 26, 14, 7], [6, 5, 25], [13, 10, 11, 23, 15, 17, 18, 22, 28]]
35: [[29, 24, 4, 3, 8, 20, 12], [2, 1, 16, 27, 19, 9, 21, 26, 14, 7], [6, 5, 25], [13, 10, 11, 23, 15, 17, 18, 22, 28]]
36: [[29, 24, 4, 3, 8, 20, 12], [2, 1, 16, 27, 19, 9, 21, 26, 14, 7], [6, 5, 25], [13, 10, 11, 23, 15, 17, 18, 22, 28]]
37: [[29, 24, 4, 3, 8, 20, 12], [2, 1, 16, 27, 19, 9, 21, 26, 14, 7], [6, 5, 25], [13, 10, 11, 23, 15, 17, 18, 22, 28]]
38: [[29, 24, 4, 3, 8, 20, 12], [2, 1, 16, 27, 19, 9, 21, 26, 14, 7], [6, 5, 25], [13, 10, 11, 23, 15, 17, 18, 22, 28]]
39: [[29, 24, 4, 3, 8, 20, 12], [2, 1, 16, 27, 19, 9, 21, 26, 14, 7], [6, 5, 25], [13, 10, 11, 23, 15, 17, 18, 22, 28]]
40: [[29, 24, 4, 3, 8, 20, 12], [2, 1, 16, 27, 19, 9, 21, 26, 14, 7], [6, 5, 25], [13, 10, 11, 23, 15, 17, 18, 22, 28]]
41: [[29, 24, 4, 3, 8, 20, 12], [2, 1, 16, 27, 19, 9, 21, 26, 14, 7], [6, 5, 25], [13, 10, 11, 23, 15, 17, 18, 22, 28]]
42: [[29, 24, 4, 3, 8, 20, 12], [2, 1, 16, 27, 19, 9, 21, 26, 14, 7], [6, 5, 25], [13, 10, 11, 23, 15, 17, 18, 22, 28]]
43: [[29, 24, 4, 3, 8, 20, 12], [2, 1, 16, 27, 19, 9, 21, 26, 14, 7], [6, 5, 25], [13, 10, 11, 23, 15, 17, 18, 22, 28]]
44: [[29, 24, 4, 3, 8, 20, 12], [2, 1, 16, 27, 19, 9, 21, 26, 14, 7], [6, 5, 25], [13, 10, 11, 23, 15, 17, 18, 22, 28]]
45: [[29, 24, 4, 3, 8, 20, 12], [2, 1, 16, 27, 19, 9, 21, 26, 14, 7], [6, 5, 25], [13, 10, 11, 23, 15, 17, 18, 22, 28]]
46: [[29, 24, 4, 3, 8, 20, 12], [2, 1, 16, 27, 19, 9, 21, 26, 14, 7], [6, 5, 25], [13, 10, 11, 23, 15, 17, 18, 22, 28]]
47: [[29, 24, 4, 3, 20, 12], [8, 2, 1, 16, 27, 19, 9, 21, 26, 14, 7], [6, 5, 25], [13, 10, 11, 23, 15, 17, 18, 22, 28]]
48: [[29, 24, 4, 3, 8, 2, 20, 12], [1, 16, 27, 19, 9, 21, 26, 14, 7], [6, 5, 25], [13, 10, 11, 23, 15, 17, 18, 22, 28]]
49: [[29, 24, 4, 3, 8, 2, 20, 12], [1, 16, 27, 19, 9, 21, 26, 14, 7], [6, 5, 25], [13, 10, 11, 23, 15, 17, 18, 22, 28]]
50: [[29, 24, 4, 3, 8, 2, 20, 12], [1, 16, 27, 19, 9, 21, 26, 14, 7], [6, 5, 25], [13, 10, 11, 23, 15, 17, 18, 22, 28]]
51: [[29, 24, 4, 3, 8, 2, 20, 12], [1, 16, 27, 19, 9, 21, 26, 14, 7], [6, 5, 25], [13, 10, 11, 23, 15, 17, 18, 22, 28]]
52: [[29, 24, 4, 3, 12, 2, 20, 8], [1, 16, 27, 19, 9, 21, 26, 14, 7, 6], [5, 25], [13, 10, 11, 23, 15, 17, 18, 22, 28]]
53: [[29, 24, 4, 20, 3, 8, 12], [1, 16, 27, 19, 9, 21, 26, 14, 7, 2], [6, 5], [25, 13, 10, 11, 23, 15, 17, 18, 22, 28]]
54: [[29, 24, 4, 3, 8, 12], [2, 1, 16, 27, 19, 9, 21, 26, 14, 7], [6, 5, 25, 13, 20], [10, 11, 23, 15, 17, 18, 22, 28]]
55: [[29, 4, 3, 12, 8, 24, 20], [2, 1, 16, 27, 19, 9, 21, 26, 14], [7, 6, 5, 25], [13, 10, 11, 23, 15, 17, 18, 22, 28]]
