0: [[26, 27], [20, 3], [13, 4, 8, 12], [6, 1, 2, 10], [11, 23, 22], [7, 17, 9], [15, 21, 29, 14], [5, 25], [16, 19], [18, 24, 28]]
1: [[26, 27], [20, 3], [13, 4, 8, 12], [6, 1, 2, 10], [11, 23, 22], [7, 17, 9], [15, 21, 29, 14], [5, 25], [16, 19], [18, 24, 28]]
2: [[26, 27], [20, 3], [13, 4, 8, 12], [6, 1, 2, 10], [11, 23, 22], [7, 17, 9], [15, 21, 29, 14], [5, 25], [16, 19], [18, 24, 28]]
3: [[26, 27], [20, 3], [13, 4, 8, 12], [6, 1, 2, 10], [11, 23, 22], [7, 17, 9], [15, 21, 29, 14], [5, 25], [16, 19], [18, 24, 28]]
4: [[26, 27], [20, 3], [13, 4, 8, 12], [6, 1, 2, 10], [11, 23, 22], [7, 17, 9], [15, 21, 29, 14], [5, 25], [16, 19], [18, 24, 28]]
5: [[26, 27], [20, 3], [13, 4, 8, 12], [6, 1, 2, 10], [11, 23, 22], [7, 17, 9], [15, 21, 29, 14], [5, 25], [16, 19], [18, 24, 28]]
6: [[26, 27], [20, 3], [13, 4, 8, 12], [6, 1, 2, 10], [11, 23, 22], [7, 17, 9], [15, 21, 29, 14], [5, 25], [16, 19], [18, 24, 28]]
7: [[26, 27], [20, 3], [13, 4, 8, 12], [6, 1, 2, 10], [11, 23, 22], [7, 17, 9], [15, 21, 29, 14], [5, 25], [16, 19], [18, 24, 28]]
8: [[26, 27], [20, 3], [13, 4, 8, 12], [6, 1, 2, 10], [11, 23, 22], [7, 17, 9], [15, 21, 29, 14], [5, 25], [16, 19], [18, 24, 28]]
9: [[26, 27], [20, 3], [13, 4, 8, 12], [6, 1, 2, 10], [11, 23, 22], [7, 17, 9], [15, 21, 29, 14], [5, 25], [16, 19], [18, 24, 28]]
10: [[26, 27], [20, 3], [13, 4, 8, 12], [6, 1, 2, 10], [11, 23, 22], [7, 17, 9], [15, 21, 29, 14], [5, 25], [16, 19], [18, 24, 28]]
11: [[26, 27], [20, 3], [13, 4, 8, 12], [6, 1, 2, 10], [11, 23, 22], [7, 17, 9], [15, 21, 29, 14], [5, 25], [16, 19], [18, 24, 28]]
12: [[26, 27], [20, 3], [13, 4, 8, 12], [6, 1, 2, 10], [11, 23, 22], [7, 17, 9], [15, 21, 29, 14], [5, 25], [16, 19], [18, 24, 28]]
13: [[26, 27], [20, 3], [13, 4, 8, 12], [6, 1, 2, 10], [11, 23, 22], [7, 17, 9], [15, 21, 29, 14], [5, 25], [16, 19], [18, 24, 28]]
14: [[26, 27], [20, 3], [13, 4, 8, 12], [6, 1, 2, 10], [11, 23, 22], [7, 17, 9], [15, 21, 29, 14], [5, 25], [16, 19], [18, 24, 28]]
15: [[26, 27], [20, 3], [13, 4, 8, 12], [6, 1, 2, 10], [11, 23, 22], [7, 17, 9], [15, 21, 29, 14], [5, 25], [16, 19], [18, 24, 28]]
16: [[26, 27], [20, 3], [13, 4, 8, 12], [6, 1, 2, 10], [11, 23, 22], [7, 17, 9], [15, 21, 29, 14], [5, 25], [16, 19], [18, 24, 28]]
