0: [[1, 11, 3], [5, 6, 7, 14, 4, 2], [10, 8], [12, 13, 9], [15, 16, 19, 18, 17, 20]]
1: [[1, 11, 3], [5, 4, 6, 7, 14, 2], [10, 8], [9, 12, 13], [15, 16, 19, 18, 17, 20]]
2: [[1, 11, 3], [5, 4, 6, 7, 14, 2], [10, 8], [9, 12, 13], [15, 16, 19, 18, 17, 20]]
3: [[1, 11, 3], [5, 4, 6, 7, 14, 2], [10, 8], [9, 12, 13], [15, 16, 19, 18, 17, 20]]
4: [[1, 11, 3], [5, 4, 6, 7, 14, 2], [10, 8], [9, 12, 13], [15, 16, 19, 18, 17, 20]]
5: [[1, 11, 3], [5, 4, 6, 7, 14, 2], [10, 8], [9, 12, 13], [15, 16, 19, 18, 17, 20]]
6: [[1, 11, 3], [5, 4, 6, 7, 14, 2], [10, 8], [9, 12, 13], [15, 16, 19, 18, 17, 20]]
7: [[1, 11, 3], [5, 4, 6, 7, 14, 2], [10, 8], [9, 12, 13], [15, 16, 19, 18, 17, 20]]
8: [[1, 11, 3], [5, 4, 6, 7, 14, 2], [10, 8], [9, 12, 13], [15, 16, 19, 18, 17, 20]]
9: [[1, 11, 3], [5, 4, 6, 7, 14, 2], [10, 8], [9, 12, 13], [15, 16, 19, 18, 17, 20]]
10: [[1, 11, 3], [5, 4, 6, 7, 14, 2], [10, 8], [9, 12, 13], [15, 16, 19, 18, 17, 20]]
11: [[1, 11, 3], [5, 4, 6, 7, 14, 2], [10, 8], [9, 12, 13], [15, 16, 19, 18, 17, 20]]
12: [[1, 11, 3], [5, 4, 6, 7, 14, 2], [10, 8], [9, 12, 13], [15, 16, 19, 18, 17, 20]]
13: [[1, 11, 3], [5, 4, 6, 7, 14, 2], [10, 8], [9, 12, 13], [15, 16, 19, 18, 17, 20]]
14: [[1, 11, 3], [5, 4, 6, 7, 14, 2], [10, 8], [9, 12, 13], [15, 16, 19, 18, 17, 20]]
15: [[1, 11, 3], [5, 4, 6, 7, 14, 2], [10, 8], [9, 12, 13], [15, 16, 19, 18, 17, 20]]
16: [[1, 11, 3], [5, 4, 6, 7, 14, 2], [10, 8], [9, 12, 13], [15, 16, 19, 18, 17, 20]]
17: [[1, 11, 3], [5, 4, 6, 7, 14, 2], [10, 8], [9, 12, 13], [15, 16, 19, 18, 17, 20]]
18: [[1, 11, 3], [5, 4, 6, 7, 14, 2], [10, 8], [9, 12, 13], [15, 16, 19, 18, 17, 20]]
19: [[1, 11, 3], [5, 4, 6, 7, 14, 2], [10, 8], [9, 12, 13], [15, 16, 19, 18, 17, 20]]
20: [[1, 11, 3], [5, 4, 6, 7, 14, 2], [10, 8], [9, 12, 13], [15, 16, 19, 18, 17, 20]]
21: [[1, 11, 3], [5, 4, 6, 7, 14, 2], [10, 8], [9, 12, 13], [15, 16, 19, 18, 17, 20]]
22: [[1, 11, 3], [5, 4, 6, 7, 14, 2], [10, 8], [9, 12, 13], [15, 16, 19, 18, 17, 20]]
23: [[1, 11, 3], [5, 4, 6, 7, 14, 2], [10, 8], [9, 12, 13], [15, 16, 19, 18, 17, 20]]
24: [[1, 11, 3], [5, 4, 6, 7, 14, 2], [10, 8], [9, 12, 13], [15, 16, 19, 18, 17, 20]]
25: [[1, 11, 3, 2], [5, 4, 6, 7, 14], [10, 8], [9, 12, 13], [15, 16, 19, 18, 17, 20]]
26: [[1, 11, 3, 2], [5, 4, 6, 7, 14], [10, 8], [9, 12, 13], [15, 16, 19, 18, 17, 20]]
27: [[1, 11, 3], [2, 5, 7, 14, 10, 4, 6], [8, 9], [12, 13], [15, 16, 19, 18, 17, 20]]
28: [[1, 11, 3], [2, 5, 7, 14, 10, 4, 6], [8, 9], [12, 13, 15, 16], [19, 18, 17, 20]]
29: [[1, 11, 3], [5, 4, 6, 7, 14, 2], [10, 8], [9, 12], [13, 15, 16, 19, 18, 17, 20]]
30: [[1, 11, 3], [5, 6, 7, 2, 4], [14, 10], [8, 9, 12, 13], [15, 16, 19, 18, 17, 20]]
31: [[1, 11, 3], [2, 5, 7, 14, 10, 4, 6], [8, 9], [12, 13, 15], [16, 19, 18, 17, 20]]
32: [[1, 11, 3], [2, 5, 7, 14, 10, 4, 6], [8, 9], [12, 13, 15], [16, 19, 18, 17, 20]]
33: [[1, 11, 3], [2, 5, 7, 14, 10, 4, 6], [8, 9], [12, 13, 15], [16, 19, 18, 17, 20]]
34: [[1, 11, 3, 2], [5, 7, 14, 10, 4, 6], [8, 9], [12, 13], [15, 16, 19, 18, 17, 20]]
35: [[1, 11, 3, 2], [5, 7, 14, 10, 4, 6], [8, 9], [12, 13], [15, 16, 19, 18, 17, 20]]
36: [[1, 11, 3], [2, 5, 7, 14, 10, 8, 4, 6], [9, 12], [13, 15], [16, 19, 18, 17, 20]]
37: [[1, 11, 3], [5, 6, 7, 2, 4], [14, 10], [8, 9, 12, 13, 15], [16, 19, 18, 17, 20]]
38: [[1, 11, 3, 2], [5, 7, 14, 10, 8, 6], [9, 12], [13, 15, 4], [16, 19, 18, 17, 20]]
39: [[1, 11, 3, 2], [5, 7, 14, 10, 4, 6], [8, 9], [12, 13, 15], [16, 19, 18, 17, 20]]
40: [[1, 11, 3, 2], [5, 7, 14, 10, 4, 6], [8, 9], [12, 13, 15], [16, 19, 18, 17, 20]]
41: [[1, 11], [3, 5, 6, 7, 2, 4], [14, 10], [8, 9, 12, 13], [15, 16, 19, 18, 17, 20]]
