0: [[17, 9], [12, 3, 4, 8, 14], [15, 10, 1, 11, 13], [28, 19, 24, 7, 18, 2], [23, 22], [25, 29, 5, 16, 20, 6], [21, 26, 27]]
1: [[17, 14, 1, 9], [7, 12, 3, 4], [5, 8, 15, 11], [10, 13, 6], [28, 19, 18, 24, 2], [16, 23, 22], [20, 25, 29], [21, 26, 27]]
2: [[14, 1, 7, 12], [3, 4, 5, 6], [8, 15, 11], [10, 13, 28], [19, 18, 2], [24, 16, 9, 17], [23, 22], [20, 25, 29], [21, 26, 27]]
3: [[17, 14, 1, 9], [7, 12], [3, 4, 5, 6], [8, 15, 11], [10, 13, 28], [19, 18, 24, 2], [16, 23, 22], [20, 25, 29], [21, 26, 27]]
4: [[17, 14, 1, 9], [7, 12, 3], [4, 5, 8, 15], [11, 10, 13, 6], [28, 19, 18, 24, 2], [16, 23, 22], [20, 25, 29], [21, 26, 27]]
5: [[17, 14, 1, 9], [7, 12, 3], [4, 5, 8, 15], [11, 10, 13, 6], [28, 19, 18, 24, 2], [16, 23, 22], [20, 25, 29], [21, 26, 27]]
6: [[17, 14, 1, 9], [7, 12, 3], [4, 5, 6], [8, 15, 11], [10, 13, 28], [19, 18, 24, 2], [16, 23, 22], [20, 25, 29], [21, 26, 27]]
7: [[14], [1, 7, 17], [12, 3, 4, 5, 6], [8, 15, 11], [10, 13], [28, 19, 2], [18, 24, 9], [16, 23, 22], [20, 25, 29], [21, 26, 27]]
8: [[14], [1, 7, 12, 9, 17], [3, 4, 5, 6], [8, 15, 11], [10, 13], [28, 19, 2], [18, 24], [16, 23, 22], [20, 25, 29], [21, 26, 27]]
9: [[17, 14], [1, 7, 12], [3, 4, 5, 8], [15, 11], [10, 13, 28, 6], [19, 18, 24, 9, 2], [16, 23, 22], [20, 25, 29], [21, 26, 27]]
10: [[17, 14, 1], [7, 12, 3, 4], [5, 8, 15, 6], [11, 10, 13, 28], [19, 18, 24, 16, 9, 2], [23, 22], [20, 25, 29], [21, 26, 27]]
11: [[14, 1], [7, 12, 3, 17], [4, 5, 8], [15, 11], [10, 13, 28, 6], [19, 18, 24, 9, 2], [16, 23, 22], [20, 25, 29], [21, 26, 27]]
12: [[17, 14], [1, 7, 12], [3, 4, 5, 6], [8, 15, 11], [10, 13, 28], [19, 18, 24, 9, 2], [16, 23, 22], [20, 25, 29], [21, 26, 27]]
13: [[17, 14, 1, 9], [7, 12, 3], [4, 5, 8, 6], [15, 11, 10], [13, 28, 19, 2], [18, 24], [16, 23, 22], [20, 25, 29], [21, 26, 27]]
