0: [[1, 15], [8, 12, 20, 3, 18, 6, 2, 4, 10], [5, 25], [7, 11, 9, 13, 19, 14, 17, 16, 22, 23], [24, 28], [21, 26, 27, 29]]
1: [[1, 15], [20, 3, 18, 6, 2, 4, 10, 8, 12], [5, 25], [7, 11, 9, 13, 19, 14, 17, 16, 22, 23], [24, 28], [21, 26, 27, 29]]
2: [[1, 15], [20, 3, 18, 6, 2, 4, 10, 8, 12], [5, 25], [7, 11, 9, 13, 19, 14, 17, 16, 22, 23], [24, 28], [21, 26, 27, 29]]
3: [[1, 15], [20, 3, 18, 6, 2, 4, 10, 8, 12], [5, 25], [7, 11, 9, 13, 19, 14, 17, 16, 22, 23], [24, 28], [21, 26, 27, 29]]
4: [[1, 15], [20, 3, 18, 6, 2, 4, 10, 8, 12], [5, 25], [7, 11, 9, 13, 19, 14, 17, 16, 22, 23], [24, 28], [21, 26, 27, 29]]
5: [[1, 15], [20, 3, 18, 6, 2, 4, 10, 8, 12], [5, 25], [7, 11, 9, 13, 19, 14, 17, 16, 22, 23], [24, 28], [21, 26, 27, 29]]
6: [[1, 15], [20, 3, 18, 6, 2, 4, 10, 8, 12], [5, 25], [7, 11, 9, 13, 19, 14, 17, 16, 22, 23], [24, 28], [21, 26, 27, 29]]
7: [[1, 15], [20, 3, 18, 6, 2, 4, 10, 8, 12], [5, 25], [7, 11, 9, 13, 19, 14, 17, 16, 22, 23], [24, 28], [21, 26, 27, 29]]
8: [[1, 15], [20, 3, 18, 6, 2, 4, 10, 8, 12], [5, 25], [7, 11, 9, 13, 19, 14, 17, 16, 22, 23], [24, 28], [21, 26, 27, 29]]
9: [[1, 15], [20, 3, 18, 6, 2, 4, 10, 8, 12], [5, 25], [7, 11, 9, 13, 19, 14, 17, 16, 22, 23], [24, 28], [21, 26, 27, 29]]
10: [[1, 15], [20, 3, 18, 6, 2, 4, 10, 8, 12], [5, 25], [7, 11, 9, 13, 19, 14, 17, 16, 22, 23], [24, 28], [21, 26, 27, 29]]
11: [[1, 15], [20, 3, 18, 6, 2, 4, 10, 8, 12], [5, 25], [7, 11, 9, 13, 19, 14, 17, 16, 22, 23], [24, 28], [21, 26, 27, 29]]
12: [[1, 15], [20, 3, 18, 6, 2, 4, 10, 8, 12], [5, 25], [7, 11, 9, 13, 19, 14, 17, 16, 22, 23], [24, 28], [21, 26, 27, 29]]
13: [[1, 15], [20, 3, 18, 6, 2, 4, 10, 8, 12], [5, 25], [7, 11, 9, 13, 19, 14, 17, 16, 22, 23], [24, 28], [21, 26, 27, 29]]
14: [[1, 15], [20, 3, 18, 6, 2, 4, 10, 8, 12], [5, 25], [7, 11, 9, 13, 19, 14, 17, 16, 22, 23], [24, 28], [21, 26, 27, 29]]
15: [[1, 15], [20, 3, 18, 6, 2, 4, 10, 8, 12], [5, 25], [7, 11, 9, 13, 19, 14, 17, 16, 22, 23], [24, 28], [21, 26, 27, 29]]
16: [[1, 15], [20, 3, 18, 6, 2, 4, 10, 8, 12], [5, 25], [7, 11, 9, 13, 19, 14, 17, 16, 22, 23], [24, 28], [21, 26, 27, 29]]
17: [[1, 15], [20, 3, 18, 6, 2, 4, 10, 8, 12], [5, 25], [7, 11, 9, 13, 19, 14, 17, 16, 22, 23], [24, 28], [21, 26, 27, 29]]
18: [[1, 15], [20, 3, 18, 6, 2, 4, 10, 8, 12], [5, 25], [7, 11, 9, 13, 19, 14, 17, 16, 22, 23], [24, 28], [21, 26, 27, 29]]
19: [[1, 15], [20, 3, 18, 6, 2, 4, 10, 8, 12], [5, 25], [7, 11, 9, 13, 19, 14, 17, 16, 22, 23], [24, 28], [21, 26, 27, 29]]
20: [[1, 15], [20, 3, 18, 6, 2, 4, 10, 8, 12], [5, 25], [7, 11, 9, 13, 19, 14, 17, 16, 22, 23], [24, 28], [21, 26, 27, 29]]
21: [[1, 15], [20, 3, 18, 6, 2, 4, 10, 8, 12], [5, 25], [7, 11, 9, 13, 19, 14, 17, 16, 22, 23], [24, 28], [21, 26, 27, 29]]
22: [[1, 15], [20, 3, 18, 6, 2, 4, 10, 8, 12], [5, 25], [7, 11, 9, 13, 19, 14, 17, 16, 22, 23], [24, 28], [21, 26, 27, 29]]
23: [[1, 15], [20, 3, 18, 6, 2, 4, 10, 8, 12], [5, 25], [7, 11, 9, 13, 19, 14, 17, 16, 22, 23], [24, 28], [21, 26, 27, 29]]
24: [[1, 15], [20, 3, 18, 6, 2, 4, 10, 8, 12], [5, 25], [7, 11, 9, 13, 19, 14, 17, 16, 22, 23], [24, 28], [21, 26, 27, 29]]
25: [[1, 15], [20, 3, 18, 6, 2, 4, 10, 8, 12], [5, 25], [7, 11, 9, 13, 19, 14, 17, 16, 22, 23], [24, 28], [21, 26, 27, 29]]
26: [[1, 15], [20, 3, 18, 6, 2, 4, 10, 8, 12], [5, 25], [7, 11, 9, 13, 19, 14, 17, 16, 22, 23], [24, 28], [21, 26, 27, 29]]
27: [[1, 15], [20, 3, 18, 6, 2, 4, 10, 8, 12], [5, 25], [7, 11, 9, 13, 19, 14, 17, 16, 22, 23], [24, 28], [21, 26, 27, 29]]
28: [[1, 15], [20, 3, 18, 6, 2, 4, 10, 8, 12], [5, 25], [7, 11, 9, 13, 19, 14, 17, 16, 22, 23], [24, 28], [21, 26, 27, 29]]
29: [[1, 15], [20, 3, 18, 6, 2, 4, 10, 8, 12], [5, 25], [7, 11, 9, 13, 19, 14, 17, 16, 22, 23], [24, 28], [21, 26, 27, 29]]
30: [[1, 15], [20, 3, 18, 6, 2, 4, 10, 8, 12], [5, 25], [7, 11, 9, 13, 19, 14, 17, 16, 22, 23], [24, 28], [21, 26, 27, 29]]
31: [[1, 15], [20, 3, 18, 6, 2, 4, 10, 8, 12], [5, 25], [7, 11, 9, 13, 19, 14, 17, 16, 22, 23], [24, 28], [21, 26, 27, 29]]
32: [[1, 15], [20, 3, 18, 6, 2, 4, 10, 8, 12], [5, 25], [7, 11, 9, 13, 19, 14, 17, 16, 22, 23], [24, 28], [21, 26, 27, 29]]
33: [[1, 15], [20, 3, 18, 6, 2, 4, 10, 8, 12], [5, 25], [7, 11, 9, 13, 19, 14, 17, 16, 22, 23], [24, 28], [21, 26, 27, 29]]
34: [[1, 15], [20, 3, 18, 6, 2, 4, 10, 8, 12], [5, 25], [7, 11, 9, 13, 19, 14, 17, 16, 22, 23], [24, 28], [21, 26, 27, 29]]
35: [[1, 15], [20, 3, 18, 6, 2, 4, 10, 8, 12], [5, 25], [7, 11, 9, 13, 19, 14, 17, 16, 22, 23], [24, 28], [21, 26, 27, 29]]
36: [[1, 15], [20, 3, 18, 6, 2, 4, 10, 8, 12], [5, 25], [7, 11, 9, 13, 19, 14, 17, 16, 22, 23], [24, 28], [21, 26, 27, 29]]
37: [[1, 15], [20, 3, 18, 6, 2, 4, 10, 5, 12], [25, 7, 8], [11, 9, 13, 19, 14, 17, 16, 22, 23], [24, 28], [21, 26, 27, 29]]
38: [[1, 15], [20, 3, 18, 6, 2, 4, 10, 5, 12], [25, 7, 8], [11, 9, 13, 19, 14, 17, 16, 22, 23], [24, 28], [21, 26, 27, 29]]
39: [[1, 15], [20, 3, 18, 6, 2, 4, 10, 5, 12], [25, 7, 8], [11, 9, 13, 19, 14, 17, 16, 22, 23], [24, 28], [21, 26, 27, 29]]
40: [[1, 15], [20, 3, 18, 6, 2, 4, 10, 5, 12], [25, 7, 8], [11, 9, 13, 19, 14, 17, 16, 22, 23], [24, 28], [21, 26, 27, 29]]
41: [[1, 15], [8, 12, 20, 3, 18, 6, 2, 4], [10, 5], [25, 7, 11, 9, 13, 19, 14, 17, 16, 22, 23], [24, 28], [21, 26, 27, 29]]
42: [[1, 15], [8, 12, 20, 3, 18, 6, 2, 4], [10, 5], [25, 7, 11, 9, 13, 19, 14, 17, 16, 22, 23], [24, 28], [21, 26, 27, 29]]
