0: [[7, 1, 8, 14, 3, 2, 5, 6, 10, 4], [13, 12, 11, 9], [15, 16, 18, 17, 19, 20]]
1: [[7, 4, 1, 8, 14, 3, 2, 5, 6, 10], [13, 9, 12, 11], [15, 16, 18, 17, 19, 20]]
2: [[7, 4, 1, 8, 14, 3, 2, 5, 6, 10], [13, 9, 12, 11], [15, 16, 18, 17, 19, 20]]
3: [[7, 4, 1, 8, 14, 3, 2, 5, 6, 10], [13, 9, 12, 11], [15, 16, 18, 17, 19, 20]]
4: [[7, 4, 1, 8, 14, 3, 2, 5, 6, 10], [13, 9, 12, 11], [15, 16, 18, 17, 19, 20]]
5: [[7, 4, 1, 8, 14, 3, 2, 5, 6, 10], [13, 9, 12, 11], [15, 16, 18, 17, 19, 20]]
6: [[7, 4, 1, 8, 14, 3, 2, 5, 6, 10], [13, 9, 12, 11], [15, 16, 18, 17, 19, 20]]
7: [[7, 4, 1, 8, 14, 3, 2, 5, 6, 10], [13, 9, 12, 11], [15, 16, 18, 17, 19, 20]]
8: [[7, 4, 1, 8, 14, 3, 2, 5, 6, 10], [13, 9, 12, 11], [15, 16, 18, 17, 19, 20]]
9: [[7, 4, 1, 8, 14, 3, 2, 5, 6, 10], [13, 9, 12, 11], [15, 16, 18, 17, 19, 20]]
10: [[7, 4, 1, 8, 14, 3, 2, 5, 6, 10], [13, 9, 12, 11], [15, 16, 18, 17, 19, 20]]
11: [[7, 4, 1, 8, 14, 3, 2, 5, 6, 10], [13, 9, 12, 11], [15, 16, 18, 17, 19, 20]]
12: [[7, 4, 1, 8, 14, 3, 2, 5, 6, 10], [13, 9, 12, 11], [15, 16, 18, 17, 19, 20]]
13: [[7, 4, 1, 8, 14, 3, 2, 5, 6, 10], [13, 9, 12, 11], [15, 16, 18, 17, 19, 20]]
14: [[7, 4, 1, 8, 14, 3, 2, 5, 6, 10], [13, 9, 12, 11], [15, 16, 18, 17, 19, 20]]
15: [[7, 4, 1, 8, 14, 3, 2, 5, 6, 10], [13, 9, 12, 11], [15, 16, 18, 17, 19, 20]]
16: [[7, 4, 1, 8, 14, 3, 2, 5, 6, 10], [13, 9, 12, 11], [15, 16, 18, 17, 19, 20]]
17: [[7, 4, 1, 8, 14, 3, 2, 5, 6, 10], [13, 9, 12, 11], [15, 16, 18, 17, 19, 20]]
18: [[7, 4, 1, 8, 14, 3, 2, 5, 6, 10], [13, 9, 12, 11], [15, 16, 18, 17, 19, 20]]
19: [[7, 4, 1, 8, 14, 3, 2, 5, 6, 10], [13, 9, 12, 11], [15, 16, 18, 17, 19, 20]]
20: [[7, 4, 1, 8, 14, 3, 2, 5, 6, 10], [13, 9, 12, 11], [15, 16, 18, 17, 19, 20]]
21: [[7, 4, 1, 8, 14, 3, 2, 5, 6, 10], [13, 9, 12, 11], [15, 16, 18, 17, 19, 20]]
22: [[7, 4, 1, 8, 14, 3, 2, 5, 6, 10], [13, 9, 12, 11], [15, 16, 18, 17, 19, 20]]
23: [[7, 4, 1, 8, 14, 3, 2, 5, 6, 10], [13, 9, 12, 11], [15, 16, 18, 17, 19, 20]]
24: [[7, 4, 1, 8, 14, 3, 2, 5, 6, 10], [13, 9, 12, 11], [15, 16, 18, 17, 19, 20]]
25: [[7, 4, 1, 8, 14, 3, 2, 5, 6, 10], [13, 9, 12, 11], [15, 16, 18, 17, 19, 20]]
26: [[7, 4, 1, 8, 14, 3, 2, 5, 6, 10], [13, 9, 12, 11], [15, 16, 18, 17, 19, 20]]
27: [[7, 4, 1, 8, 14, 3, 2, 5, 6, 10], [13, 9, 12, 11], [15, 16, 18, 17, 19, 20]]
28: [[7, 4, 1, 8, 14, 3, 2, 5, 6, 10], [13, 9, 12, 11], [15, 16, 18, 17, 19, 20]]
29: [[7, 4, 1, 8, 14, 3, 2, 5, 6], [10, 13, 9, 12, 11], [15, 16, 18, 17, 19, 20]]
30: [[7, 4, 1, 8, 14, 3, 2, 5, 6], [10, 13, 9, 12, 11], [15, 16, 18, 17, 19, 20]]
31: [[7, 4, 1, 8, 14, 3, 2, 5, 6], [10, 13, 9, 12, 11], [15, 16, 18, 17, 19, 20]]
32: [[7, 4, 1, 8, 14, 3, 2, 5, 6], [10, 13, 9, 12, 11], [15, 16, 18, 17, 19, 20]]
33: [[7, 4, 1, 8, 14, 3, 2, 5, 6], [10, 13, 9, 12, 11], [15, 16, 18, 17, 19, 20]]
34: [[7, 4, 1, 8, 14, 3, 2, 5, 6, 10, 13], [9, 12, 11], [15, 16, 18, 17, 19, 20]]
35: [[7, 4, 1, 8, 14, 3, 2, 5, 6, 10], [13, 9, 12, 11, 15], [16, 18, 17, 19, 20]]
36: [[7, 4, 1, 8, 14, 3, 2, 5, 6, 10], [13, 9, 12], [11, 15, 16, 18, 17, 19, 20]]
37: [[7, 4, 1, 8, 14, 3, 2, 5, 6, 10], [13, 9, 12], [11, 15, 16, 18, 17, 19, 20]]
38: [[7, 4, 1, 8, 14, 3, 2, 5, 6, 10], [13, 9, 12], [11, 15, 16, 18, 17, 19, 20]]
39: [[7, 4, 1, 8, 14, 3, 2, 5, 6, 10], [13, 9, 12], [11, 15, 16, 18, 17, 19, 20]]
40: [[7, 4, 1, 8, 14, 3, 2, 5, 6, 10, 13], [9, 12, 11, 15], [16, 18, 17, 19, 20]]
41: [[7, 4, 1, 8, 14, 3, 2, 5, 6], [10, 13, 9, 12], [11, 15, 16, 18, 17, 19, 20]]
