0: [[7, 24], [29, 28], [20, 3, 11], [1, 9, 10], [2, 19, 16], [23, 22], [4, 8, 18, 12], [25, 5, 6], [13, 17, 15, 14], [26, 21, 27]]
1: [[7, 24], [29, 28], [20, 3, 11], [1, 9, 10], [2, 19, 16], [23, 22], [4, 8], [12, 18], [25, 5, 6], [13, 17], [15, 14], [26, 21, 27]]
2: [[7, 24], [29, 28], [20, 3], [11, 1], [9, 10], [2, 19], [16, 23, 22], [4, 8], [18, 12], [25, 5, 6], [13, 17, 15, 14], [26, 21, 27]]
3: [[7, 24], [29, 28], [20, 3, 11], [1, 9, 10], [2, 19], [16, 23, 22], [4, 8], [14, 12], [25, 5], [6, 13, 17], [15, 18, 26], [21, 27]]
4: [[7, 24], [29, 28], [20, 3, 11], [1, 9], [10, 2, 19], [16, 23, 22], [4, 8, 12], [18, 25], [5, 6, 13], [17, 15, 14], [26, 21, 27]]
5: [[7, 24], [29, 28], [20, 3], [11, 1], [9, 10], [2, 19, 16], [23, 22, 4], [8, 18, 12], [25, 5, 6], [13, 17], [15, 14, 26], [21, 27]]
6: [[7, 24], [29, 28], [20, 3], [11, 1, 9], [10, 2, 19], [16, 23, 22], [4, 8], [18, 12, 25], [5, 6, 13], [17, 15, 14], [26, 21, 27]]
7: [[7, 24], [29, 28], [20, 3, 11], [1, 9, 10], [2, 19], [16], [23, 22], [4, 8, 18], [25, 5, 6], [13, 12, 17], [15, 14, 26, 21, 27]]
8: [[7, 24, 29], [28, 20], [3, 11, 1], [9, 10, 2], [19, 16, 23], [22, 4], [8, 18, 12], [25, 5, 6], [13, 17, 15, 14], [26, 21, 27]]
9: [[7, 24], [29, 28], [20, 3], [11, 1], [9, 10], [2, 19], [16, 23], [22, 4], [8, 14, 12], [25, 5], [6, 13], [17, 15, 18], [26, 21, 27]]
10: [[7, 24], [29, 28, 20], [3, 11], [1, 9, 10], [2, 19, 16], [23, 22, 4], [8, 12, 18], [25, 5, 6], [13, 17], [15, 14, 26, 21, 27]]
11: [[7, 24], [29, 28], [20, 3], [11, 1], [9, 10], [2, 19, 16], [23, 22], [4, 8, 18], [12, 25, 5], [6, 13, 17], [15, 14], [26, 21, 27]]
12: [[7, 24], [29, 28], [20, 3], [11, 1], [9, 10], [2, 19, 16], [23, 22, 4], [8, 18], [12, 25], [5, 6], [13], [17, 15, 14], [26, 21, 27]]
13: [[7, 24], [29, 28], [20, 3, 11], [1, 9], [10, 2], [19, 16], [23, 22, 4], [18, 8, 25], [5, 12, 6], [13, 17, 15], [14], [26, 21, 27]]
14: [[7, 24], [29, 28], [20, 3, 11], [1, 9], [10, 2, 19], [16, 23, 22], [4, 8, 18], [12, 25], [5, 6, 13], [17, 15, 14], [26, 21, 27]]
15: [[7, 24], [29, 28], [20, 3], [11, 1], [9, 10], [2, 19, 16], [23, 22, 4], [8, 18, 12], [25, 5, 6], [13, 17, 15], [14, 26, 21, 27]]
16: [[7, 24, 29, 28], [20, 3, 11], [1, 9], [10, 2, 19], [16, 23], [22, 4, 8], [18, 25, 12], [5, 6, 13], [17, 15, 14], [26, 21, 27]]
17: [[7, 24], [29, 28], [20, 3], [11, 1], [9, 10], [2, 19], [16, 23, 22], [4, 8], [12, 18, 25], [5, 6, 13], [17, 15, 14], [26, 21, 27]]
18: [[7, 24, 29], [28, 20, 3], [11, 1], [9, 10], [2, 19], [16, 23, 22], [4, 8], [14, 12, 25], [5, 6, 13], [17, 15, 18], [26, 21, 27]]
19: [[7, 24], [29, 28], [20, 3], [11, 1], [9, 10], [2, 19, 16], [23, 22, 4], [8, 12], [18, 25], [5, 6, 13], [17, 15, 14], [26, 21, 27]]
20: [[7, 24], [29, 28], [20, 3], [11, 1], [9, 10], [2, 19], [16, 23, 22], [4, 8, 18], [12, 25], [5, 6, 13], [17, 15, 14], [26, 21, 27]]
21: [[7, 24], [29, 28], [20, 3, 11], [1], [9, 10, 2], [19, 16], [23, 22, 4], [18, 8], [25, 5, 12], [6, 13, 17], [15, 14], [26, 21, 27]]
22: [[7, 24], [29, 28, 20], [3, 11, 1], [9, 10], [2, 19, 16], [23, 22], [4, 8, 18], [25, 12], [5, 6, 13], [17, 15, 14], [26, 21, 27]]
23: [[7, 24], [29, 28], [20, 3], [11, 1], [9, 10], [2, 19], [16, 23, 22], [4, 8, 12], [18, 25, 5], [6, 13, 17], [15, 14, 26], [21, 27]]
24: [[7, 24], [29, 28, 20, 3], [11, 1], [9, 10, 2], [19, 16], [23, 22, 4], [8, 14, 12], [18, 5, 6], [13, 17, 15], [25], [26, 21, 27]]
25: [[7, 24], [29, 28], [20, 3], [11, 1, 9], [10, 2, 19], [16, 23, 4], [12, 22, 18], [8, 25, 5], [6, 13], [17, 15, 14], [26, 21, 27]]
26: [[7, 24], [29, 28], [20, 3, 11], [1, 9], [10, 2], [19, 16, 23], [22, 4, 8], [12, 18, 25], [5, 6, 13], [17, 15, 14], [26, 21, 27]]
27: [[7, 24], [29, 28], [20, 3, 11], [1, 9], [10, 2], [19, 16, 23], [22, 4, 8], [12, 18, 25], [5, 6, 13], [17, 15, 14], [26, 21, 27]]
28: [[7, 24], [29, 28], [20, 3, 11], [1, 9], [10, 2], [19, 16, 23], [22, 4, 8], [12, 18, 25], [5, 6, 13], [17, 15, 14], [26, 21, 27]]
29: [[7, 24], [29, 28, 20], [3, 11, 1], [9, 2, 19], [10, 16, 23], [22, 4, 8], [14, 12, 25], [5, 6, 13], [17, 15, 18], [26, 21, 27]]
30: [[7, 24], [29, 28, 20], [3, 11], [1, 9, 10, 2], [19, 16], [23, 22, 4], [8, 18, 12], [25, 5, 6], [13, 17, 15], [14, 26, 21], [27]]
31: [[7, 24], [29, 28], [20, 3], [11, 1], [9, 10, 2], [19, 16, 23], [22, 4], [8, 18, 12, 25], [5, 6, 13], [17, 15, 14], [26, 21, 27]]
32: [[7, 24, 29], [28, 20], [3, 11], [1, 9], [10, 2, 19], [16, 23], [22, 4, 8], [18, 12, 25], [5, 6, 13], [17, 15, 14], [26, 21, 27]]
33: [[7, 24, 29], [28, 20], [3, 11], [1, 9], [2, 10, 19], [16, 23], [22, 4, 8], [12, 18, 25], [5, 6, 13], [17, 15, 14], [26, 21, 27]]
34: [[7, 24], [29, 28], [20, 3], [11, 1, 9], [10, 2, 19], [16, 23, 22], [4, 8, 12], [18, 25, 5, 6, 13, 17, 15], [14, 26, 21, 27]]
35: [[7, 24, 29], [28, 20, 3], [11, 1, 9], [10, 2, 19], [16, 23, 22], [4, 8, 18], [25, 12, 5], [6, 13, 17], [15, 14, 26], [21, 27]]
36: [[7, 24], [29, 28], [20, 3, 11], [1, 9], [10, 2, 19], [16, 23, 22], [4, 8], [12, 18, 25], [5, 6], [13, 17, 15], [14, 26, 21], [27]]
37: [[7, 24], [29, 28], [20, 3, 11], [1], [9, 10, 2], [19, 16, 23], [22, 4, 8], [14, 12], [25, 5, 6], [13, 17, 15], [18, 26, 21, 27]]
38: [[7, 24], [29, 28], [20, 3], [11, 1, 9], [10, 2, 19], [16, 23], [22, 4, 8], [18, 12], [25, 5], [6, 13], [17, 15, 14, 26, 21, 27]]
39: [[7, 24], [29, 28, 20], [3, 11, 1], [9, 10], [2, 19], [16, 23], [22, 4], [8, 18], [12, 25, 5], [6, 13, 17], [15, 14], [26, 21, 27]]
40: [[7, 24], [29, 28], [20, 3], [11, 1], [9, 10, 2], [19, 16, 23], [22, 4, 8], [12, 18, 5], [6, 25, 13], [17, 15, 14], [26, 21, 27]]
41: [[7, 24], [29, 28], [20, 3, 11], [1, 9, 10], [2, 19, 16], [23, 22, 4, 8, 18], [12, 25, 5, 6, 13, 17, 15, 14, 26, 21, 27]]
42: [[7, 24], [29, 28], [20, 3, 11], [1, 9, 10], [2, 19], [16, 23, 22], [4, 8, 18], [12], [25, 5, 6, 13, 17, 15, 14, 21, 26, 27]]
43: [[7, 24], [29, 28], [20, 3, 11], [1, 9, 10], [2, 19, 16], [23, 22], [4, 8, 18], [14, 25, 6], [5, 13, 17], [15, 12, 26, 21, 27]]
44: [[7, 24, 29], [28, 20, 3], [11, 1], [9, 10, 2], [19, 16], [23, 22, 4], [8, 18, 25], [12, 5, 6], [13, 17, 15], [14, 26, 21, 27]]
45: [[7, 24], [29, 28], [20, 3], [11, 1, 9], [10, 2], [19, 16], [23, 22], [4, 8, 18], [12, 25, 5], [6, 13], [17, 15], [14, 26, 21, 27]]
46: [[7, 24], [29, 28], [20, 3], [11, 1], [9, 10], [2, 19], [16, 23], [22, 4], [8, 18], [12, 25, 5], [6, 13, 17], [15, 14, 26], [21, 27]]
47: [[7, 24], [29, 28, 20], [3, 11], [1, 9, 10], [2, 19, 16], [23, 22, 4, 8], [14, 12, 25, 5, 6, 13, 17, 15, 18, 26, 21, 27]]
48: [[7, 24], [29, 28], [20, 3, 11], [1, 9], [2, 10, 19], [16, 23, 22], [4, 8, 18], [12, 25], [5, 6, 13], [17, 15, 26], [14, 21, 27]]
49: [[7, 24], [29, 28], [20, 3, 11], [1, 9], [10, 2], [19, 16], [23, 22, 4], [8, 18, 12, 25, 5, 6, 13, 17, 15, 14, 26, 21, 27]]
